

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 09 00:11:10 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   712  07DC  02F5               	subwf	___lldiv@dividend+1,f
   713  07DD  0872               	movf	___lldiv@divisor+2,w
   714  07DE  1C03               	skipc
   715  07DF  0F72               	incfsz	___lldiv@divisor+2,w
   716  07E0  02F6               	subwf	___lldiv@dividend+2,f
   717  07E1  0873               	movf	___lldiv@divisor+3,w
   718  07E2  1C03               	skipc
   719  07E3  0F73               	incfsz	___lldiv@divisor+3,w
   720  07E4  02F7               	subwf	___lldiv@dividend+3,f
   721  07E5  1479               	bsf	___lldiv@quotient,0
   722  07E6                     l642:	
   723  07E6  3001               	movlw	1
   724  07E7                     u185:	
   725  07E7  1003               	clrc
   726  07E8  0CF3               	rrf	___lldiv@divisor+3,f
   727  07E9  0CF2               	rrf	___lldiv@divisor+2,f
   728  07EA  0CF1               	rrf	___lldiv@divisor+1,f
   729  07EB  0CF0               	rrf	___lldiv@divisor,f
   730  07EC  3EFF               	addlw	-1
   731  07ED  1D03               	skipz
   732  07EE  2FE7               	goto	u185
   733  07EF  3001               	movlw	1
   734  07F0  02FD               	subwf	___lldiv@counter,f
   735  07F1  1D03               	btfss	3,2
   736  07F2  2FBE               	goto	l634
   737  07F3                     l646:	
   738  07F3  087C               	movf	___lldiv@quotient+3,w
   739  07F4  00F3               	movwf	?___lldiv+3
   740  07F5  087B               	movf	___lldiv@quotient+2,w
   741  07F6  00F2               	movwf	?___lldiv+2
   742  07F7  087A               	movf	___lldiv@quotient+1,w
   743  07F8  00F1               	movwf	?___lldiv+1
   744  07F9  0879               	movf	___lldiv@quotient,w
   745  07FA  00F0               	movwf	?___lldiv
   746  07FB  0008               	return
   747  07FC                     __end_of___lldiv:	
   748                           
   749                           	psect	text3
   750  0714                     __ptext3:	
   751 ;; *************** function _setupDisplay *****************
   752 ;; Defined at:
   753 ;;		line 5 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		_sendCommand
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _setupDisplay
   783  0714                     _setupDisplay:	
   784                           
   785                           ;lcd.c: 7: sendCommand(0x38);
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _setupDisplay: [wreg+status,2+status,0+pclath+cstack]
   789  0714  3038               	movlw	56
   790  0715  120A  118A  26E6  120A  118A  	fcall	_sendCommand
   791                           
   792                           ;lcd.c: 8: sendCommand(0x0C);
   793  071A  300C               	movlw	12
   794  071B  120A  118A  26E6  120A  118A  	fcall	_sendCommand
   795                           
   796                           ;lcd.c: 9: sendCommand(0x06);
   797  0720  3006               	movlw	6
   798  0721  120A  118A  26E6  120A  118A  	fcall	_sendCommand
   799                           
   800                           ;lcd.c: 10: sendCommand(0x80);
   801  0726  3080               	movlw	128
   802  0727  120A  118A  26E6  120A  118A  	fcall	_sendCommand
   803                           
   804                           ;lcd.c: 11: sendCommand(0x8A);
   805  072C  308A               	movlw	138
   806  072D  120A  118A  26E6   	fcall	_sendCommand
   807  0730  0008               	return
   808  0731                     __end_of_setupDisplay:	
   809                           
   810                           	psect	text4
   811  06F9                     __ptext4:	
   812 ;; *************** function _setCursor *****************
   813 ;; Defined at:
   814 ;;		line 39 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  linha           1    wreg     unsigned char 
   817 ;;  coluna          1    2[COMMON] unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  linha           1    4[COMMON] unsigned char 
   820 ;;  position        1    5[COMMON] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         1       0       0       0       0
   831 ;;      Locals:         2       0       0       0       0
   832 ;;      Temps:          1       0       0       0       0
   833 ;;      Totals:         4       0       0       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    1
   837 ;; This function calls:
   838 ;;		_sendCommand
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _setCursor
   846  06F9                     _setCursor:	
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _setCursor: [wreg+status,2+status,0+pclath+cstack]
   850                           ;setCursor@linha stored from wreg
   851  06F9  00F4               	movwf	setCursor@linha
   852                           
   853                           ;lcd.c: 41: uint8_t position = 0x80;
   854  06FA  3080               	movlw	128
   855  06FB  00F3               	movwf	??_setCursor
   856  06FC  0873               	movf	??_setCursor,w
   857  06FD  00F5               	movwf	setCursor@position
   858                           
   859                           ;lcd.c: 42: if (linha == 0)
   860  06FE  0874               	movf	setCursor@linha,w
   861  06FF  1D03               	btfss	3,2
   862  0700  2F03               	goto	l662
   863                           
   864                           ;lcd.c: 43: {
   865                           ;lcd.c: 44: position = 0x80;
   866  0701  3080               	movlw	128
   867  0702  2F07               	goto	L1
   868  0703                     l662:	
   869                           ;lcd.c: 45: }
   870                           
   871                           
   872                           ;lcd.c: 46: else if (linha == 1)
   873  0703  0374               	decf	setCursor@linha,w
   874  0704  1D03               	btfss	3,2
   875  0705  2F0A               	goto	l666
   876                           
   877                           ;lcd.c: 47: {
   878                           ;lcd.c: 48: position = 0xC0;
   879  0706  30C0               	movlw	192
   880  0707                     L1:	
   881  0707  00F3               	movwf	??_setCursor
   882  0708  0873               	movf	??_setCursor,w
   883  0709  00F5               	movwf	setCursor@position
   884  070A                     l666:	
   885                           
   886                           ;lcd.c: 49: }
   887                           ;lcd.c: 51: position = position + coluna;
   888  070A  0872               	movf	setCursor@coluna,w
   889  070B  0775               	addwf	setCursor@position,w
   890  070C  00F3               	movwf	??_setCursor
   891  070D  0873               	movf	??_setCursor,w
   892  070E  00F5               	movwf	setCursor@position
   893                           
   894                           ;lcd.c: 52: sendCommand(position);
   895  070F  0875               	movf	setCursor@position,w
   896  0710  120A  118A  26E6   	fcall	_sendCommand
   897  0713  0008               	return
   898  0714                     __end_of_setCursor:	
   899                           
   900                           	psect	text5
   901  06E6                     __ptext5:	
   902 ;; *************** function _sendCommand *****************
   903 ;; Defined at:
   904 ;;		line 14 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  cmd             1    wreg     unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  cmd             1    1[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0
   920 ;;      Temps:          1       0       0       0       0
   921 ;;      Totals:         2       0       0       0       0
   922 ;;Total ram usage:        2 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_setupDisplay
   928 ;;		_setCursor
   929 ;;		_clearDisplay
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _sendCommand
   935  06E6                     _sendCommand:	
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _sendCommand: [wreg]
   939                           ;sendCommand@cmd stored from wreg
   940  06E6  00F1               	movwf	sendCommand@cmd
   941                           
   942                           ;lcd.c: 16: PORTB = cmd;
   943  06E7  0871               	movf	sendCommand@cmd,w
   944  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   945  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   946  06EA  0086               	movwf	6	;volatile
   947                           
   948                           ;lcd.c: 17: TRISCbits.TRISC0 = 0;
   949  06EB  1683               	bsf	3,5	;RP0=1, select bank1
   950  06EC  1303               	bcf	3,6	;RP1=0, select bank1
   951  06ED  1007               	bcf	7,0	;volatile
   952                           
   953                           ;lcd.c: 18: TRISCbits.TRISC1 = 0;
   954  06EE  1087               	bcf	7,1	;volatile
   955                           
   956                           ;lcd.c: 19: TRISCbits.TRISC2 = 1;
   957  06EF  1507               	bsf	7,2	;volatile
   958                           
   959                           ;lcd.c: 20: _delay((unsigned long)((50)*(4000000/4000000.0)));
   960  06F0  3010               	movlw	16
   961  06F1  00F0               	movwf	??_sendCommand
   962  06F2                     u237:	
   963  06F2  0BF0               	decfsz	??_sendCommand,f
   964  06F3  2EF2               	goto	u237
   965  06F4  0000               	nop
   966                           
   967                           ;lcd.c: 21: TRISCbits.TRISC2 = 0;
   968  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   969  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   970  06F7  1107               	bcf	7,2	;volatile
   971  06F8  0008               	return
   972  06F9                     __end_of_sendCommand:	
   973                           
   974                           	psect	text6
   975  06DD                     __ptext6:	
   976 ;; *************** function _sendChar *****************
   977 ;; Defined at:
   978 ;;		line 16 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\serial.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  ch              1    wreg     unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  ch              1    0[COMMON] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         1       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         1       0       0       0       0
   996 ;;Total ram usage:        1 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _sendChar
  1007  06DD                     _sendChar:	
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _sendChar: [wreg]
  1011                           ;sendChar@ch stored from wreg
  1012  06DD  00F0               	movwf	sendChar@ch
  1013                           
  1014                           ;serial.c: 18: TXREG = ch;
  1015  06DE  0870               	movf	sendChar@ch,w
  1016  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1017  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1018  06E1  0099               	movwf	25	;volatile
  1019  06E2                     l37:	
  1020                           ;serial.c: 19: while(!TXIF);
  1021                           
  1022  06E2  1E0C               	btfss	12,4	;volatile
  1023  06E3  2EE2               	goto	l37
  1024                           
  1025                           ;serial.c: 20: TXIF = 0;
  1026  06E4  120C               	bcf	12,4	;volatile
  1027  06E5  0008               	return
  1028  06E6                     __end_of_sendChar:	
  1029  007E                     btemp	set	126	;btemp
  1030  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setupSerial->___lldiv
    _setupDisplay->_sendCommand
    _setCursor->_sendCommand

Critical Paths under _main in BANK0

    _main->_setupSerial

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     578
                                             10 BANK0      1     1      0
                           _sendChar
                          _setCursor
                       _setupDisplay
                        _setupSerial
 ---------------------------------------------------------------------------------
 (1) _setupSerial                                         10     8      2     366
                                              0 BANK0     10     8      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _setupDisplay                                         0     0      0      15
                        _sendCommand
 ---------------------------------------------------------------------------------
 (1) _setCursor                                            4     3      1     182
                                              2 COMMON     4     3      1
                        _sendCommand
 ---------------------------------------------------------------------------------
 (2) _sendCommand                                          2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _sendChar                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sendChar
   _setCursor
     _sendCommand
   _setupDisplay
     _sendCommand
   _setupSerial
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Jul 09 00:11:10 2022

             __CFG_CP$OFF 0000                        l37 06E2                       l632 07AE  
                     l642 07E6                       l634 07BE                       l662 0703  
                     l646 07F3                       l666 070A                       u205 078C  
                     u145 07B2                       u237 06F2                       u165 07C0  
                     u175 07D5                       u185 07E7              __CFG_CPD$OFF 0000  
            __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000                      _RCIF 0065  
                    _TXIF 0064              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 0731                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0000             __CFG_MCLRE$ON 0000                     ?_main 0070  
           __CFG_WDTE$OFF 0000           __end_of___lldiv 07FC                     _RCREG 001A  
                   _RCSTA 0018                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086                     _TXREG 0019                     _TXSTA 0098  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 075C              ?_sendCommand 0070                    ??_main 002A  
          __CFG_PWRTE$OFF 0000                 ??___lldiv 0078          __end_of_sendChar 06E6  
         setupSerial@FOSC 0026              ?_setupSerial 0020   __end_of__initialization 07FC  
          __pcstackCOMMON 0070                __pmaintext 0731        __size_of_setCursor 001B  
    __size_of_sendCommand 0013                 ?_sendChar 0070                   ___lldiv 079E  
                 __ptext1 075C                   __ptext2 079E                   __ptext3 0714  
                 __ptext4 06F9                   __ptext5 06E6                   __ptext6 06DD  
    end_of_initialization 07FC         __end_of_setCursor 0714      __size_of_setupSerial 0042  
              ??_sendChar 0070           ___lldiv@divisor 0070           ___lldiv@counter 007D  
           ?_setupDisplay 0070                 _TRISCbits 0087            ??_setupDisplay 0072  
     start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000         setCursor@position 0075  
               ___latbits 0002             __pcstackBANK0 0020            sendCommand@cmd 0071  
         setCursor@coluna 0072                sendChar@ch 0070         __size_of_sendChar 0009  
                ?___lldiv 0070             ??_sendCommand 0070      __end_of_setupDisplay 0731  
               _setCursor 06F9       __end_of_sendCommand 06F9             ??_setupSerial 0022  
              ?_setCursor 0072          __size_of___lldiv 005E       setupSerial@baudrate 0020  
          setCursor@linha 0074         __CFG_BOR4V$BOR40V 0000             __size_of_main 002B  
     __end_of_setupSerial 079E                  _sendChar 06DD               _sendCommand 06E6  
   __size_of_setupDisplay 001D          ___lldiv@dividend 0074               ??_setCursor 0073  
            _setupDisplay 0714          ___lldiv@quotient 0079               _setupSerial 075C  
