

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 02 23:10:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  1108                           
  1109                           ;Main.c: 133: {
  1110                           ;Main.c: 135: nibblesup = ADRESH;
  1111  03BC  081E               	movf	30,w	;volatile
  1112  03BD  00C5               	movwf	??_main
  1113  03BE  0845               	movf	??_main,w
  1114  03BF  00E5               	movwf	_nibblesup
  1115                           
  1116                           ;Main.c: 136: nibbleinf = ADRESL;
  1117  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1118  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1119  03C2  081E               	movf	30,w	;volatile
  1120  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1121  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1122  03C5  00C5               	movwf	??_main
  1123  03C6  0845               	movf	??_main,w
  1124  03C7  00E4               	movwf	_nibbleinf
  1125                           
  1126                           ;Main.c: 140: valor = (nibblesup<<8) + nibbleinf;
  1127  03C8  0865               	movf	_nibblesup,w
  1128  03C9  00C5               	movwf	??_main
  1129  03CA  01C6               	clrf	??_main+1
  1130  03CB  0845               	movf	??_main,w
  1131  03CC  00C6               	movwf	??_main+1
  1132  03CD  01C5               	clrf	??_main
  1133  03CE  0864               	movf	_nibbleinf,w
  1134  03CF  0745               	addwf	??_main,w
  1135  03D0  00E8               	movwf	_valor
  1136  03D1  3000               	movlw	0
  1137  03D2  1803               	skipnc
  1138  03D3  3001               	movlw	1
  1139  03D4  0746               	addwf	??_main+1,w
  1140  03D5  00E9               	movwf	_valor+1
  1141  03D6  01EA               	clrf	_valor+2
  1142  03D7  1BE9               	btfsc	_valor+1,7
  1143  03D8  03EA               	decf	_valor+2,f
  1144  03D9  086A               	movf	_valor+2,w
  1145  03DA  00EB               	movwf	_valor+3
  1146                           
  1147                           ;Main.c: 141: valor = (int)(360*valor/1023);
  1148  03DB  3000               	movlw	0
  1149  03DC  00A3               	movwf	___lldiv@divisor+3
  1150  03DD  3000               	movlw	0
  1151  03DE  00A2               	movwf	___lldiv@divisor+2
  1152  03DF  3003               	movlw	3
  1153  03E0  00A1               	movwf	___lldiv@divisor+1
  1154  03E1  30FF               	movlw	255
  1155  03E2  00A0               	movwf	___lldiv@divisor
  1156  03E3  086B               	movf	_valor+3,w
  1157  03E4  00F3               	movwf	___lmul@multiplier+3
  1158  03E5  086A               	movf	_valor+2,w
  1159  03E6  00F2               	movwf	___lmul@multiplier+2
  1160  03E7  0869               	movf	_valor+1,w
  1161  03E8  00F1               	movwf	___lmul@multiplier+1
  1162  03E9  0868               	movf	_valor,w
  1163  03EA  00F0               	movwf	___lmul@multiplier
  1164  03EB  3000               	movlw	0
  1165  03EC  00F7               	movwf	___lmul@multiplicand+3
  1166  03ED  3000               	movlw	0
  1167  03EE  00F6               	movwf	___lmul@multiplicand+2
  1168  03EF  3001               	movlw	1
  1169  03F0  00F5               	movwf	___lmul@multiplicand+1
  1170  03F1  3068               	movlw	104
  1171  03F2  00F4               	movwf	___lmul@multiplicand
  1172  03F3  120A  158A  2711  120A  118A  	fcall	___lmul
  1173  03F8  0873               	movf	?___lmul+3,w
  1174  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1175  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1176  03FB  00A7               	movwf	___lldiv@dividend+3
  1177  03FC  0872               	movf	?___lmul+2,w
  1178  03FD  00A6               	movwf	___lldiv@dividend+2
  1179  03FE  0871               	movf	?___lmul+1,w
  1180  03FF  00A5               	movwf	___lldiv@dividend+1
  1181  0400  0870               	movf	?___lmul,w
  1182  0401  00A4               	movwf	___lldiv@dividend
  1183  0402  120A  158A  27A0  120A  118A  	fcall	___lldiv
  1184  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0409  0820               	movf	?___lldiv,w
  1187  040A  00E8               	movwf	_valor
  1188  040B  0821               	movf	?___lldiv+1,w
  1189  040C  00E9               	movwf	_valor+1
  1190  040D  3000               	movlw	0
  1191  040E  1BE9               	btfsc	_valor+1,7
  1192  040F  30FF               	movlw	255
  1193  0410  00EA               	movwf	_valor+2
  1194  0411  00EB               	movwf	_valor+3
  1195                           
  1196                           ;Main.c: 143: char polaridade = '+';
  1197  0412  302B               	movlw	43
  1198  0413  00C5               	movwf	??_main
  1199  0414  0845               	movf	??_main,w
  1200  0415  00CD               	movwf	main@polaridade
  1201                           
  1202                           ;Main.c: 144: if(valor>valor_anterior)
  1203  0416  086B               	movf	_valor+3,w
  1204  0417  025D               	subwf	_valor_anterior+3,w
  1205  0418  1D03               	skipz
  1206  0419  2C24               	goto	u1195
  1207  041A  086A               	movf	_valor+2,w
  1208  041B  025C               	subwf	_valor_anterior+2,w
  1209  041C  1D03               	skipz
  1210  041D  2C24               	goto	u1195
  1211  041E  0869               	movf	_valor+1,w
  1212  041F  025B               	subwf	_valor_anterior+1,w
  1213  0420  1D03               	skipz
  1214  0421  2C24               	goto	u1195
  1215  0422  0868               	movf	_valor,w
  1216  0423  025A               	subwf	_valor_anterior,w
  1217  0424                     u1195:	
  1218  0424  1803               	skipnc
  1219  0425  2C67               	goto	l1473
  1220                           
  1221                           ;Main.c: 145: {
  1222                           ;Main.c: 146: delta = valor - valor_anterior;
  1223  0426  0868               	movf	_valor,w
  1224  0427  00C5               	movwf	??_main
  1225  0428  0869               	movf	_valor+1,w
  1226  0429  00C6               	movwf	??_main+1
  1227  042A  086A               	movf	_valor+2,w
  1228  042B  00C7               	movwf	??_main+2
  1229  042C  086B               	movf	_valor+3,w
  1230  042D  00C8               	movwf	??_main+3
  1231  042E  095A               	comf	_valor_anterior,w
  1232  042F  00C9               	movwf	??_main+4
  1233  0430  095B               	comf	_valor_anterior+1,w
  1234  0431  00CA               	movwf	??_main+5
  1235  0432  095C               	comf	_valor_anterior+2,w
  1236  0433  00CB               	movwf	??_main+6
  1237  0434  095D               	comf	_valor_anterior+3,w
  1238  0435  00CC               	movwf	??_main+7
  1239  0436  0AC9               	incf	??_main+4,f
  1240  0437  1903               	skipnz
  1241  0438  0ACA               	incf	??_main+5,f
  1242  0439  1903               	skipnz
  1243  043A  0ACB               	incf	??_main+6,f
  1244  043B  1903               	skipnz
  1245  043C  0ACC               	incf	??_main+7,f
  1246  043D  0849               	movf	??_main+4,w
  1247  043E  07C5               	addwf	??_main,f
  1248  043F  084A               	movf	??_main+5,w
  1249  0440  1803               	skipnc
  1250  0441  0F4A               	incfsz	??_main+5,w
  1251  0442  2C44               	goto	u1200
  1252  0443  2C45               	goto	u1201
  1253  0444                     u1200:	
  1254  0444  07C6               	addwf	??_main+1,f
  1255  0445                     u1201:	
  1256  0445  084B               	movf	??_main+6,w
  1257  0446  1803               	skipnc
  1258  0447  0F4B               	incfsz	??_main+6,w
  1259  0448  2C4A               	goto	u1202
  1260  0449  2C4B               	goto	u1203
  1261  044A                     u1202:	
  1262  044A  07C7               	addwf	??_main+2,f
  1263  044B                     u1203:	
  1264  044B  084C               	movf	??_main+7,w
  1265  044C  1803               	skipnc
  1266  044D  0A4C               	incf	??_main+7,w
  1267  044E  07C8               	addwf	??_main+3,f
  1268  044F  0848               	movf	??_main+3,w
  1269  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0452  00AF               	movwf	(_delta+3)^(0+128)
  1272  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0455  0847               	movf	??_main+2,w
  1275  0456  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0457  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0458  00AE               	movwf	(_delta+2)^(0+128)
  1278  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1279  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1280  045B  0846               	movf	??_main+1,w
  1281  045C  1683               	bsf	3,5	;RP0=1, select bank1
  1282  045D  1303               	bcf	3,6	;RP1=0, select bank1
  1283  045E  00AD               	movwf	(_delta+1)^(0+128)
  1284  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0461  0845               	movf	??_main,w
  1287  0462  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0463  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0464  00AC               	movwf	_delta^(0+128)
  1290                           
  1291                           ;Main.c: 147: polaridade = '+';
  1292  0465  302B               	movlw	43
  1293  0466  2CB7               	goto	L1
  1294  0467                     l1473:	
  1295                           ;Main.c: 148: }
  1296                           
  1297                           
  1298                           ;Main.c: 149: else if(valor<valor_anterior)
  1299  0467  085D               	movf	_valor_anterior+3,w
  1300  0468  026B               	subwf	_valor+3,w
  1301  0469  1D03               	skipz
  1302  046A  2C75               	goto	u1215
  1303  046B  085C               	movf	_valor_anterior+2,w
  1304  046C  026A               	subwf	_valor+2,w
  1305  046D  1D03               	skipz
  1306  046E  2C75               	goto	u1215
  1307  046F  085B               	movf	_valor_anterior+1,w
  1308  0470  0269               	subwf	_valor+1,w
  1309  0471  1D03               	skipz
  1310  0472  2C75               	goto	u1215
  1311  0473  085A               	movf	_valor_anterior,w
  1312  0474  0268               	subwf	_valor,w
  1313  0475                     u1215:	
  1314  0475  1803               	skipnc
  1315  0476  2CBC               	goto	l1479
  1316                           
  1317                           ;Main.c: 150: {
  1318                           ;Main.c: 151: delta = valor_anterior - valor ;
  1319  0477  085A               	movf	_valor_anterior,w
  1320  0478  00C5               	movwf	??_main
  1321  0479  085B               	movf	_valor_anterior+1,w
  1322  047A  00C6               	movwf	??_main+1
  1323  047B  085C               	movf	_valor_anterior+2,w
  1324  047C  00C7               	movwf	??_main+2
  1325  047D  085D               	movf	_valor_anterior+3,w
  1326  047E  00C8               	movwf	??_main+3
  1327  047F  0968               	comf	_valor,w
  1328  0480  00C9               	movwf	??_main+4
  1329  0481  0969               	comf	_valor+1,w
  1330  0482  00CA               	movwf	??_main+5
  1331  0483  096A               	comf	_valor+2,w
  1332  0484  00CB               	movwf	??_main+6
  1333  0485  096B               	comf	_valor+3,w
  1334  0486  00CC               	movwf	??_main+7
  1335  0487  0AC9               	incf	??_main+4,f
  1336  0488  1903               	skipnz
  1337  0489  0ACA               	incf	??_main+5,f
  1338  048A  1903               	skipnz
  1339  048B  0ACB               	incf	??_main+6,f
  1340  048C  1903               	skipnz
  1341  048D  0ACC               	incf	??_main+7,f
  1342  048E  0849               	movf	??_main+4,w
  1343  048F  07C5               	addwf	??_main,f
  1344  0490  084A               	movf	??_main+5,w
  1345  0491  1803               	skipnc
  1346  0492  0F4A               	incfsz	??_main+5,w
  1347  0493  2C95               	goto	u1220
  1348  0494  2C96               	goto	u1221
  1349  0495                     u1220:	
  1350  0495  07C6               	addwf	??_main+1,f
  1351  0496                     u1221:	
  1352  0496  084B               	movf	??_main+6,w
  1353  0497  1803               	skipnc
  1354  0498  0F4B               	incfsz	??_main+6,w
  1355  0499  2C9B               	goto	u1222
  1356  049A  2C9C               	goto	u1223
  1357  049B                     u1222:	
  1358  049B  07C7               	addwf	??_main+2,f
  1359  049C                     u1223:	
  1360  049C  084C               	movf	??_main+7,w
  1361  049D  1803               	skipnc
  1362  049E  0A4C               	incf	??_main+7,w
  1363  049F  07C8               	addwf	??_main+3,f
  1364  04A0  0848               	movf	??_main+3,w
  1365  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  1366  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  1367  04A3  00AF               	movwf	(_delta+3)^(0+128)
  1368  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1369  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1370  04A6  0847               	movf	??_main+2,w
  1371  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  1372  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  1373  04A9  00AE               	movwf	(_delta+2)^(0+128)
  1374  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1375  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1376  04AC  0846               	movf	??_main+1,w
  1377  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  1378  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  1379  04AF  00AD               	movwf	(_delta+1)^(0+128)
  1380  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1381  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1382  04B2  0845               	movf	??_main,w
  1383  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  1384  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  1385  04B5  00AC               	movwf	_delta^(0+128)
  1386                           
  1387                           ;Main.c: 152: polaridade = '-';
  1388  04B6  302D               	movlw	45
  1389  04B7                     L1:	
  1390  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1391  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1392  04B9  00C5               	movwf	??_main
  1393  04BA  0845               	movf	??_main,w
  1394  04BB  00CD               	movwf	main@polaridade
  1395  04BC                     l1479:	
  1396                           
  1397                           ;Main.c: 153: }
  1398                           ;Main.c: 156: calculaDelta(polaridade);
  1399  04BC  084D               	movf	main@polaridade,w
  1400  04BD  120A  118A  24CF  120A  118A  	fcall	_calculaDelta
  1401                           
  1402                           ;Main.c: 159: valor_anterior=valor;
  1403  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1404  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1405  04C4  086B               	movf	_valor+3,w
  1406  04C5  00DD               	movwf	_valor_anterior+3
  1407  04C6  086A               	movf	_valor+2,w
  1408  04C7  00DC               	movwf	_valor_anterior+2
  1409  04C8  0869               	movf	_valor+1,w
  1410  04C9  00DB               	movwf	_valor_anterior+1
  1411  04CA  0868               	movf	_valor,w
  1412  04CB  00DA               	movwf	_valor_anterior
  1413                           
  1414                           ;Main.c: 160: PIR1bits.ADIF = 0;
  1415  04CC  130C               	bcf	12,6	;volatile
  1416                           
  1417                           ;Main.c: 161: ADCON0 |= (1<<1);
  1418  04CD  149F               	bsf	31,1	;volatile
  1419  04CE  2BA6               	goto	l1453
  1420  04CF                     __end_of_main:	
  1421                           
  1422                           	psect	text1
  1423  0025                     __ptext1:	
  1424 ;; *************** function _veloc *****************
  1425 ;; Defined at:
  1426 ;;		line 47 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\stepper.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          4       0       0       0       0
  1443 ;;      Totals:         4       0       0       0       0
  1444 ;;Total ram usage:        4 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    3
  1447 ;; This function calls:
  1448 ;;		_displaySendCmd
  1449 ;;		_displaySendData
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _veloc
  1457  0025                     _veloc:	
  1458                           
  1459                           ;stepper.c: 50: if(contador < 3)
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _veloc: [wreg+status,2+status,0+pclath+cstack]
  1463  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0027  0859               	movf	_contador+3,w
  1466  0028  1D03               	btfss	3,2
  1467  0029  287C               	goto	l1315
  1468  002A  0858               	movf	_contador+2,w
  1469  002B  1D03               	btfss	3,2
  1470  002C  287C               	goto	l1315
  1471  002D  0857               	movf	_contador+1,w
  1472  002E  1D03               	btfss	3,2
  1473  002F  287C               	goto	l1315
  1474  0030  3003               	movlw	3
  1475  0031  0256               	subwf	_contador,w
  1476  0032  1D03               	skipz
  1477  0033  2834               	goto	u973
  1478  0034                     u973:	
  1479  0034  1803               	btfsc	3,0
  1480  0035  287C               	goto	l1315
  1481                           
  1482                           ;stepper.c: 51: {
  1483                           ;stepper.c: 52: contador = contador+1;
  1484  0036  3001               	movlw	1
  1485  0037  00F6               	movwf	??_veloc
  1486  0038  3000               	movlw	0
  1487  0039  00F7               	movwf	??_veloc+1
  1488  003A  3000               	movlw	0
  1489  003B  00F8               	movwf	??_veloc+2
  1490  003C  3000               	movlw	0
  1491  003D  00F9               	movwf	??_veloc+3
  1492  003E  0856               	movf	_contador,w
  1493  003F  07F6               	addwf	??_veloc,f
  1494  0040  0857               	movf	_contador+1,w
  1495  0041  1803               	skipnc
  1496  0042  0F57               	incfsz	_contador+1,w
  1497  0043  2845               	goto	u980
  1498  0044  2846               	goto	u981
  1499  0045                     u980:	
  1500  0045  07F7               	addwf	??_veloc+1,f
  1501  0046                     u981:	
  1502  0046  0858               	movf	_contador+2,w
  1503  0047  1803               	skipnc
  1504  0048  0F58               	incfsz	_contador+2,w
  1505  0049  284B               	goto	u982
  1506  004A  284C               	goto	u983
  1507  004B                     u982:	
  1508  004B  07F8               	addwf	??_veloc+2,f
  1509  004C                     u983:	
  1510  004C  0859               	movf	_contador+3,w
  1511  004D  1803               	skipnc
  1512  004E  0A59               	incf	_contador+3,w
  1513  004F  07F9               	addwf	??_veloc+3,f
  1514  0050  0879               	movf	??_veloc+3,w
  1515  0051  00D9               	movwf	_contador+3
  1516  0052  0878               	movf	??_veloc+2,w
  1517  0053  00D8               	movwf	_contador+2
  1518  0054  0877               	movf	??_veloc+1,w
  1519  0055  00D7               	movwf	_contador+1
  1520  0056  0876               	movf	??_veloc,w
  1521  0057  00D6               	movwf	_contador
  1522                           
  1523                           ;stepper.c: 53: velocidade = velocidade+50;
  1524  0058  3032               	movlw	50
  1525  0059  00F6               	movwf	??_veloc
  1526  005A  3000               	movlw	0
  1527  005B  00F7               	movwf	??_veloc+1
  1528  005C  3000               	movlw	0
  1529  005D  00F8               	movwf	??_veloc+2
  1530  005E  3000               	movlw	0
  1531  005F  00F9               	movwf	??_veloc+3
  1532  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0062  083A               	movf	_velocidade^(0+128),w
  1535  0063  07F6               	addwf	??_veloc,f
  1536  0064  083B               	movf	(_velocidade+1)^(0+128),w
  1537  0065  1803               	skipnc
  1538  0066  0F3B               	incfsz	(_velocidade+1)^(0+128),w
  1539  0067  2869               	goto	u990
  1540  0068  286A               	goto	u991
  1541  0069                     u990:	
  1542  0069  07F7               	addwf	??_veloc+1,f
  1543  006A                     u991:	
  1544  006A  083C               	movf	(_velocidade+2)^(0+128),w
  1545  006B  1803               	skipnc
  1546  006C  0F3C               	incfsz	(_velocidade+2)^(0+128),w
  1547  006D  286F               	goto	u992
  1548  006E  2870               	goto	u993
  1549  006F                     u992:	
  1550  006F  07F8               	addwf	??_veloc+2,f
  1551  0070                     u993:	
  1552  0070  083D               	movf	(_velocidade+3)^(0+128),w
  1553  0071  1803               	skipnc
  1554  0072  0A3D               	incf	(_velocidade+3)^(0+128),w
  1555  0073  07F9               	addwf	??_veloc+3,f
  1556  0074  0879               	movf	??_veloc+3,w
  1557  0075  00BD               	movwf	(_velocidade+3)^(0+128)
  1558  0076  0878               	movf	??_veloc+2,w
  1559  0077  00BC               	movwf	(_velocidade+2)^(0+128)
  1560  0078  0877               	movf	??_veloc+1,w
  1561  0079  00BB               	movwf	(_velocidade+1)^(0+128)
  1562  007A  0876               	movf	??_veloc,w
  1563  007B  2895               	goto	L2
  1564  007C                     l1315:	
  1565                           ;stepper.c: 54: }
  1566                           
  1567                           
  1568                           ;stepper.c: 55: else if(contador == 3)
  1569  007C  3003               	movlw	3
  1570  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1571  007E  0656               	xorwf	_contador,w
  1572  007F  0457               	iorwf	_contador+1,w
  1573  0080  0458               	iorwf	_contador+2,w
  1574  0081  0459               	iorwf	_contador+3,w
  1575  0082  1D03               	btfss	3,2
  1576  0083  2896               	goto	l1319
  1577                           
  1578                           ;stepper.c: 56: {
  1579                           ;stepper.c: 57: contador = 0;
  1580  0084  3000               	movlw	0
  1581  0085  00D9               	movwf	_contador+3
  1582  0086  3000               	movlw	0
  1583  0087  00D8               	movwf	_contador+2
  1584  0088  3000               	movlw	0
  1585  0089  00D7               	movwf	_contador+1
  1586  008A  3000               	movlw	0
  1587  008B  00D6               	movwf	_contador
  1588                           
  1589                           ;stepper.c: 58: velocidade = 50;
  1590  008C  3000               	movlw	0
  1591  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1592  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1593  008F  00BD               	movwf	(_velocidade+3)^(0+128)
  1594  0090  3000               	movlw	0
  1595  0091  00BC               	movwf	(_velocidade+2)^(0+128)
  1596  0092  3000               	movlw	0
  1597  0093  00BB               	movwf	(_velocidade+1)^(0+128)
  1598  0094  3032               	movlw	50
  1599  0095                     L2:	
  1600  0095  00BA               	movwf	_velocidade^(0+128)
  1601  0096                     l1319:	
  1602                           
  1603                           ;stepper.c: 59: }
  1604                           ;stepper.c: 61: displaySendCmd(0xCD);
  1605  0096  30CD               	movlw	205
  1606  0097  120A  158A  2693  120A  118A  	fcall	_displaySendCmd
  1607                           
  1608                           ;stepper.c: 62: displaySendData(0x30+contador+1);
  1609  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1610  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1611  009E  0856               	movf	_contador,w
  1612  009F  3E31               	addlw	49
  1613  00A0  120A  158A  26D2   	fcall	_displaySendData
  1614  00A3  0008               	return
  1615  00A4                     __end_of_veloc:	
  1616                           
  1617                           	psect	text2
  1618  0E58                     __ptext2:	
  1619 ;; *************** function _setupStepper *****************
  1620 ;; Defined at:
  1621 ;;		line 16 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\stepper.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         0       0       0       0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _setupStepper
  1650  0E58                     _setupStepper:	
  1651                           
  1652                           ;stepper.c: 19: i = 0;
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _setupStepper: [wreg+status,2]
  1656  0E58  3000               	movlw	0
  1657  0E59  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0E5A  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0E5B  00A7               	movwf	(_i+3)^(0+128)
  1660  0E5C  3000               	movlw	0
  1661  0E5D  00A6               	movwf	(_i+2)^(0+128)
  1662  0E5E  3000               	movlw	0
  1663  0E5F  00A5               	movwf	(_i+1)^(0+128)
  1664  0E60  3000               	movlw	0
  1665  0E61  00A4               	movwf	_i^(0+128)
  1666                           
  1667                           ;stepper.c: 20: j = 0;
  1668  0E62  3000               	movlw	0
  1669  0E63  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0E64  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0E65  00D1               	movwf	_j+3
  1672  0E66  3000               	movlw	0
  1673  0E67  00D0               	movwf	_j+2
  1674  0E68  3000               	movlw	0
  1675  0E69  00CF               	movwf	_j+1
  1676  0E6A  3000               	movlw	0
  1677  0E6B  00CE               	movwf	_j
  1678                           
  1679                           ;stepper.c: 21: p = 0;
  1680  0E6C  3000               	movlw	0
  1681  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  1682  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  1683  0E6F  00A3               	movwf	(_p+3)^(0+128)
  1684  0E70  3000               	movlw	0
  1685  0E71  00A2               	movwf	(_p+2)^(0+128)
  1686  0E72  3000               	movlw	0
  1687  0E73  00A1               	movwf	(_p+1)^(0+128)
  1688  0E74  3000               	movlw	0
  1689  0E75  00A0               	movwf	_p^(0+128)
  1690                           
  1691                           ;stepper.c: 24: contador = 0;
  1692  0E76  3000               	movlw	0
  1693  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0E79  00D9               	movwf	_contador+3
  1696  0E7A  3000               	movlw	0
  1697  0E7B  00D8               	movwf	_contador+2
  1698  0E7C  3000               	movlw	0
  1699  0E7D  00D7               	movwf	_contador+1
  1700  0E7E  3000               	movlw	0
  1701  0E7F  00D6               	movwf	_contador
  1702                           
  1703                           ;stepper.c: 25: velocidade = 50;
