

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 15 18:23:37 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   764                           ; 1 bytes @ 0x5
   765                           
   766                           
   767                           ; 2 bytes @ 0x5
   768  0025                     	ds	2
   769  0027                     sprintf@ap:	
   770  0027                     setupSerial@FOSC:	
   771                           ; 1 bytes @ 0x7
   772                           
   773                           
   774                           ; 4 bytes @ 0x7
   775  0027                     	ds	1
   776  0028                     sprintf@flag:	
   777                           
   778                           ; 1 bytes @ 0x8
   779  0028                     	ds	1
   780  0029                     sprintf@prec:	
   781                           
   782                           ; 1 bytes @ 0x9
   783  0029                     	ds	1
   784  002A                     sprintf@val:	
   785                           
   786                           ; 2 bytes @ 0xA
   787  002A                     	ds	2
   788  002C                     sprintf@sp:	
   789                           
   790                           ; 1 bytes @ 0xC
   791  002C                     	ds	1
   792  002D                     sprintf@c:	
   793                           
   794                           ; 1 bytes @ 0xD
   795  002D                     	ds	1
   796  002E                     ??_main:	
   797                           
   798                           ; 1 bytes @ 0xE
   799  002E                     	ds	1
   800  002F                     main@posAtual_str:	
   801                           
   802                           ; 10 bytes @ 0xF
   803  002F                     	ds	10
   804  0039                     main@posDesejada_str:	
   805                           
   806                           ; 10 bytes @ 0x19
   807  0039                     	ds	10
   808  0043                     main@posAtual:	
   809                           
   810                           ; 2 bytes @ 0x23
   811  0043                     	ds	2
   812  0045                     main@posDesejada:	
   813                           
   814                           ; 2 bytes @ 0x25
   815  0045                     	ds	2
   816                           
   817                           	psect	maintext
   818  06E9                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 34 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  posDesejada_   10   25[BANK0 ] unsigned char [10]
   829 ;;  posAtual_str   10   15[BANK0 ] unsigned char [10]
   830 ;;  posDesejada     2   37[BANK0 ] unsigned int 
   831 ;;  posAtual        2   35[BANK0 ] unsigned int 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  2   44[None  ] int 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B00/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0      24       0       0       0
   843 ;;      Temps:          0       1       0       0       0
   844 ;;      Totals:         0      25       0       0       0
   845 ;;Total ram usage:       25 bytes
   846 ;; Hardware stack levels required when called:    2
   847 ;; This function calls:
   848 ;;		_clearDisplay
   849 ;;		_getChar
   850 ;;		_getPosicaoAtual
   851 ;;		_getPosicaoDesejada
   852 ;;		_printLine
   853 ;;		_setCursor
   854 ;;		_setPosicaoDesejada
   855 ;;		_setupDisplay
   856 ;;		_setupSerial
   857 ;;		_setupStepper
   858 ;;		_sprintf
   859 ;;		_strcat
   860 ;; This function is called by:
   861 ;;		Startup code after reset
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _main
   867  06E9                     _main:	
   868                           
   869                           ;main.c: 37: ANSELH=0x00;
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   873  06E9  1683               	bsf	3,5	;RP0=1, select bank3
   874  06EA  1703               	bsf	3,6	;RP1=1, select bank3
   875  06EB  0189               	clrf	9	;volatile
   876                           
   877                           ;main.c: 41: TRISCbits.TRISC6 = 0;
   878  06EC  1683               	bsf	3,5	;RP0=1, select bank1
   879  06ED  1303               	bcf	3,6	;RP1=0, select bank1
   880  06EE  1307               	bcf	7,6	;volatile
   881                           
   882                           ;main.c: 42: TRISCbits.TRISC7 = 1;
   883  06EF  1787               	bsf	7,7	;volatile
   884                           
   885                           ;main.c: 46: TRISB = 0x00;
   886  06F0  0186               	clrf	6	;volatile
   887                           
   888                           ;main.c: 47: PORTB = 0x00;
   889  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   890  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   891  06F3  0186               	clrf	6	;volatile
   892                           
   893                           ;main.c: 51: TRISD = 0x00;
   894  06F4  1683               	bsf	3,5	;RP0=1, select bank1
   895  06F5  1303               	bcf	3,6	;RP1=0, select bank1
   896  06F6  0188               	clrf	8	;volatile
   897                           
   898                           ;main.c: 52: PORTD = 0x00;
   899  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   900  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   901  06F9  0188               	clrf	8	;volatile
   902                           
   903                           ;main.c: 55: setupSerial(2400);
   904  06FA  3060               	movlw	96
   905  06FB  00A5               	movwf	setupSerial@baudrate
   906  06FC  3009               	movlw	9
   907  06FD  00A6               	movwf	setupSerial@baudrate+1
   908  06FE  120A  118A  256F  120A  118A  	fcall	_setupSerial
   909                           
   910                           ;main.c: 56: setupDisplay();
   911  0703  120A  118A  2457  120A  118A  	fcall	_setupDisplay
   912                           
   913                           ;main.c: 57: setupStepper();
   914  0708  120A  118A  23D1  120A  118A  	fcall	_setupStepper
   915                           
   916                           ;main.c: 59: clearDisplay();
   917  070D  120A  118A  23A8  120A  118A  	fcall	_clearDisplay
   918                           
   919                           ;main.c: 60: printLine("PA: ___  PD: ___");
   920  0712  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   921  0713  00F4               	movwf	printLine@s
   922  0714  3080               	movlw	128
   923  0715  00F5               	movwf	printLine@s+1
   924  0716  120A  118A  240C  120A  118A  	fcall	_printLine
   925                           
   926                           ;main.c: 61: setCursor(1,0);
   927  071B  01F4               	clrf	setCursor@coluna
   928  071C  3001               	movlw	1
   929  071D  120A  118A  23F1  120A  118A  	fcall	_setCursor
   930                           
   931                           ;main.c: 62: printLine("Vel: ___ RPM");
   932  0722  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   933  0723  00F4               	movwf	printLine@s
   934  0724  3080               	movlw	128
   935  0725  00F5               	movwf	printLine@s+1
   936  0726  120A  118A  240C  120A  118A  	fcall	_printLine
   937                           
   938                           ;main.c: 64: setPosicaoDesejada(180);
   939  072B  30B4               	movlw	180
   940  072C  00F1               	movwf	setPosicaoDesejada@posicao_desejada
   941  072D  3000               	movlw	0
   942  072E  00F2               	movwf	setPosicaoDesejada@posicao_desejada+1
   943  072F  120A  118A  23C2  120A  118A  	fcall	_setPosicaoDesejada
   944  0734  2F4F               	goto	l1361
   945  0735                     l1385:	
   946                           
   947                           ;main.c: 94: {
   948                           ;main.c: 95: clearDisplay();
   949  0735  120A  118A  23A8  120A  118A  	fcall	_clearDisplay
   950                           
   951                           ;main.c: 96: setCursor(0,0);
   952  073A  01F4               	clrf	setCursor@coluna
   953  073B  3000               	movlw	0
   954  073C  120A  118A  23F1  120A  118A  	fcall	_setCursor
   955                           
   956                           ;main.c: 97: printLine(input);
   957  0741  1283               	bcf	3,5	;RP0=0, select bank0
   958  0742  1303               	bcf	3,6	;RP1=0, select bank0
   959  0743  0850               	movf	_input,w
   960  0744  00F4               	movwf	printLine@s
   961  0745  3000               	movlw	0
   962  0746  00F5               	movwf	printLine@s+1
   963  0747  120A  118A  240C  120A  118A  	fcall	_printLine
   964                           
   965                           ;main.c: 98: input = (0);
   966  074C  1283               	bcf	3,5	;RP0=0, select bank0
   967  074D  1303               	bcf	3,6	;RP1=0, select bank0
   968  074E  01D0               	clrf	_input
   969  074F                     l1361:	
   970                           ;main.c: 67: while(1)
   971                           
   972                           ;main.c: 99: }
   973                           
   974                           
   975                           ;main.c: 68: {
   976                           ;main.c: 70: uint16_t posAtual = getPosicaoAtual();
   977  074F  120A  118A  23B4  120A  118A  	fcall	_getPosicaoAtual
   978  0754  0872               	movf	?_getPosicaoAtual+1,w
   979  0755  1283               	bcf	3,5	;RP0=0, select bank0
   980  0756  1303               	bcf	3,6	;RP1=0, select bank0
   981  0757  00C4               	movwf	main@posAtual+1
   982  0758  0871               	movf	?_getPosicaoAtual,w
   983  0759  00C3               	movwf	main@posAtual
   984                           
   985                           ;main.c: 71: uint16_t posDesejada = getPosicaoDesejada();
   986  075A  120A  118A  23BB  120A  118A  	fcall	_getPosicaoDesejada
   987  075F  0872               	movf	?_getPosicaoDesejada+1,w
   988  0760  1283               	bcf	3,5	;RP0=0, select bank0
   989  0761  1303               	bcf	3,6	;RP1=0, select bank0
   990  0762  00C6               	movwf	main@posDesejada+1
   991  0763  0871               	movf	?_getPosicaoDesejada,w
   992  0764  00C5               	movwf	main@posDesejada
   993                           
   994                           ;main.c: 74: char posAtual_str[10];
   995                           ;main.c: 75: sprintf(posAtual_str, "%d", posAtual);
   996  0765  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   997  0766  00AE               	movwf	??_main
   998  0767  082E               	movf	??_main,w
   999  0768  00A1               	movwf	sprintf@f
  1000  0769  0844               	movf	main@posAtual+1,w
  1001  076A  00A3               	movwf	?_sprintf+2
  1002  076B  0843               	movf	main@posAtual,w
  1003  076C  00A2               	movwf	?_sprintf+1
  1004  076D  302F               	movlw	(low (main@posAtual_str| 0))& (0+255)
  1005  076E  120A  118A  2615  120A  118A  	fcall	_sprintf
  1006                           
  1007                           ;main.c: 76: char posDesejada_str[10];
  1008                           ;main.c: 77: sprintf(posDesejada_str, "%d", posDesejada);
  1009  0773  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1010  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0776  00AE               	movwf	??_main
  1013  0777  082E               	movf	??_main,w
  1014  0778  00A1               	movwf	sprintf@f
  1015  0779  0846               	movf	main@posDesejada+1,w
  1016  077A  00A3               	movwf	?_sprintf+2
  1017  077B  0845               	movf	main@posDesejada,w
  1018  077C  00A2               	movwf	?_sprintf+1
  1019  077D  3039               	movlw	(low (main@posDesejada_str| 0))& (0+255)
  1020  077E  120A  118A  2615  120A  118A  	fcall	_sprintf
  1021                           
  1022                           ;main.c: 80: setCursor(0,4);
  1023  0783  3004               	movlw	4
  1024  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0786  00AE               	movwf	??_main
  1027  0787  082E               	movf	??_main,w
  1028  0788  00F4               	movwf	setCursor@coluna
  1029  0789  3000               	movlw	0
  1030  078A  120A  118A  23F1  120A  118A  	fcall	_setCursor
  1031                           
  1032                           ;main.c: 81: printLine(posAtual_str);
  1033  078F  302F               	movlw	(low (main@posAtual_str| 0))& (0+255)
  1034  0790  00F4               	movwf	printLine@s
  1035  0791  3000               	movlw	0
  1036  0792  00F5               	movwf	printLine@s+1
  1037  0793  120A  118A  240C  120A  118A  	fcall	_printLine
  1038                           
  1039                           ;main.c: 84: setCursor(0,13);
  1040  0798  300D               	movlw	13
  1041  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1042  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1043  079B  00AE               	movwf	??_main
  1044  079C  082E               	movf	??_main,w
  1045  079D  00F4               	movwf	setCursor@coluna
  1046  079E  3000               	movlw	0
  1047  079F  120A  118A  23F1  120A  118A  	fcall	_setCursor
  1048                           
  1049                           ;main.c: 85: printLine(posDesejada_str);
  1050  07A4  3039               	movlw	(low (main@posDesejada_str| 0))& (0+255)
  1051  07A5  00F4               	movwf	printLine@s
  1052  07A6  3000               	movlw	0
  1053  07A7  00F5               	movwf	printLine@s+1
  1054  07A8  120A  118A  240C  120A  118A  	fcall	_printLine
  1055                           
  1056                           ;main.c: 88: setCursor(1,5);
  1057  07AD  3005               	movlw	5
  1058  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1059  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1060  07B0  00AE               	movwf	??_main
  1061  07B1  082E               	movf	??_main,w
  1062  07B2  00F4               	movwf	setCursor@coluna
  1063  07B3  3001               	movlw	1
  1064  07B4  120A  118A  23F1  120A  118A  	fcall	_setCursor
  1065                           
  1066                           ;main.c: 89: printLine("200");
  1067  07B9  3029               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1068  07BA  00F4               	movwf	printLine@s
  1069  07BB  3080               	movlw	128
  1070  07BC  00F5               	movwf	printLine@s+1
  1071  07BD  120A  118A  240C  120A  118A  	fcall	_printLine
  1072                           
  1073                           ;main.c: 92: ch = getChar();
  1074  07C2  120A  118A  23AD  120A  118A  	fcall	_getChar
  1075  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1076  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1077  07C9  00AE               	movwf	??_main
  1078  07CA  082E               	movf	??_main,w
  1079  07CB  00CF               	movwf	_ch
  1080                           
  1081                           ;main.c: 93: if(ch == 0x0D)
  1082  07CC  300D               	movlw	13
  1083  07CD  064F               	xorwf	_ch,w
  1084  07CE  1903               	btfsc	3,2
  1085  07CF  2F35               	goto	l1385
  1086                           
  1087                           ;main.c: 100: else
  1088                           ;main.c: 101: {
  1089                           ;main.c: 103: strcat(input, ch);
  1090  07D0  084F               	movf	_ch,w
  1091  07D1  00AE               	movwf	??_main
  1092  07D2  082E               	movf	??_main,w
  1093  07D3  00F1               	movwf	strcat@from
  1094  07D4  0850               	movf	_input,w
  1095  07D5  120A  118A  242F  120A  118A  	fcall	_strcat
  1096                           
  1097                           ;main.c: 104: printLine(input);
  1098  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1099  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1100  07DC  0850               	movf	_input,w
  1101  07DD  00F4               	movwf	printLine@s
  1102  07DE  3000               	movlw	0
  1103  07DF  00F5               	movwf	printLine@s+1
  1104  07E0  120A  118A  240C  120A  118A  	fcall	_printLine
  1105  07E5  2F4F               	goto	l1361
  1106  07E6                     __end_of_main:	
  1107                           
  1108                           	psect	text1
  1109  042F                     __ptext1:	
  1110 ;; *************** function _strcat *****************
  1111 ;; Defined at:
  1112 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcat.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  to              1    wreg     PTR unsigned char 
  1115 ;;		 -> NULL(0), 
  1116 ;;  from            1    0[COMMON] PTR const unsigned char 
  1117 ;;		 -> ROM(8192), 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  to              1    2[COMMON] PTR unsigned char 
  1120 ;;		 -> NULL(0), 
  1121 ;;  cp              1    3[COMMON] PTR unsigned char 
  1122 ;;		 -> NULL(0), 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      PTR unsigned char 
  1125 ;; Registers used:
  1126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         1       0       0       0       0
  1133 ;;      Locals:         2       0       0       0       0
  1134 ;;      Temps:          1       0       0       0       0
  1135 ;;      Totals:         4       0       0       0       0
  1136 ;;Total ram usage:        4 bytes
  1137 ;; Hardware stack levels used:    2
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _strcat
  1147  042F                     _strcat:	
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+pclath]
  1151                           ;strcat@to stored from wreg
  1152  042F  00F3               	movwf	strcat@to
  1153  0430  0873               	movf	strcat@to,w
  1154  0431  00F2               	movwf	??_strcat
  1155  0432  0872               	movf	??_strcat,w
  1156  0433  00F4               	movwf	strcat@cp
  1157  0434                     l1299:	
  1158  0434  0874               	movf	strcat@cp,w
  1159  0435  0084               	movwf	4
  1160  0436  1383               	bcf	3,7	;select IRP bank0
  1161  0437  0800               	movf	0,w
  1162  0438  1903               	btfsc	3,2
  1163  0439  2C47               	goto	l1303
  1164  043A  3001               	movlw	1
  1165  043B  00F2               	movwf	??_strcat
  1166  043C  0872               	movf	??_strcat,w
  1167  043D  07F4               	addwf	strcat@cp,f
  1168  043E  2C34               	goto	l1299
  1169  043F                     l1301:	
  1170  043F  3001               	movlw	1
  1171  0440  00F2               	movwf	??_strcat
  1172  0441  0872               	movf	??_strcat,w
  1173  0442  07F4               	addwf	strcat@cp,f
  1174  0443  3001               	movlw	1
  1175  0444  00F2               	movwf	??_strcat
  1176  0445  0872               	movf	??_strcat,w
  1177  0446  07F1               	addwf	strcat@from,f
  1178  0447                     l1303:	
  1179  0447  0871               	movf	strcat@from,w
  1180  0448  0084               	movwf	4
  1181  0449  120A  118A  200E  120A  118A  	fcall	stringdir
  1182  044E  00F2               	movwf	??_strcat
  1183  044F  0874               	movf	strcat@cp,w
  1184  0450  0084               	movwf	4
  1185  0451  0872               	movf	??_strcat,w
  1186  0452  0080               	movwf	0
  1187  0453  0800               	movf	0,w
  1188  0454  1903               	btfsc	3,2
  1189  0455  0008               	return
  1190  0456  2C3F               	goto	l1301
  1191  0457                     __end_of_strcat:	
  1192                           ;	Return value of _strcat is never used
  1193                           
  1194                           
  1195                           	psect	text2
  1196  0615                     __ptext2:	
  1197 ;; *************** function _sprintf *****************
  1198 ;; Defined at:
  1199 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  sp              1    wreg     PTR unsigned char 
  1202 ;;		 -> main@posDesejada_str(10), main@posAtual_str(10), 
  1203 ;;  f               1    1[BANK0 ] PTR const unsigned char 
  1204 ;;		 -> STR_4(3), STR_3(3), 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  sp              1   12[BANK0 ] PTR unsigned char 
  1207 ;;		 -> main@posDesejada_str(10), main@posAtual_str(10), 
  1208 ;;  tmpval          4    0        struct .
  1209 ;;  val             2   10[BANK0 ] unsigned int 
  1210 ;;  cp              2    0        PTR const unsigned char 
  1211 ;;  len             2    0        unsigned int 
  1212 ;;  c               1   13[BANK0 ] char 
  1213 ;;  prec            1    9[BANK0 ] char 
  1214 ;;  flag            1    8[BANK0 ] unsigned char 
  1215 ;;  ap              1    7[BANK0 ] PTR void [1]
  1216 ;;		 -> ?_sprintf(2), 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  2    1[BANK0 ] int 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       3       0       0       0
  1227 ;;      Locals:         0       7       0       0       0
  1228 ;;      Temps:          0       3       0       0       0
  1229 ;;      Totals:         0      13       0       0       0
  1230 ;;Total ram usage:       13 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    1
  1233 ;; This function calls:
  1234 ;;		___lwdiv
  1235 ;;		___lwmod
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _sprintf
  1243  0615                     _sprintf:	
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1247                           ;sprintf@sp stored from wreg
  1248  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0617  00AC               	movwf	sprintf@sp
  1251                           
  1252                           ;doprnt.c: 494: va_list ap;
  1253                           ;doprnt.c: 499: signed char c;
  1254                           ;doprnt.c: 506: signed char prec;
  1255                           ;doprnt.c: 508: unsigned char flag;
  1256                           ;doprnt.c: 523: union {
  1257                           ;doprnt.c: 524: unsigned long vd;
  1258                           ;doprnt.c: 525: double integ;
  1259                           ;doprnt.c: 526: } tmpval;
  1260                           ;doprnt.c: 528: unsigned int val;
  1261                           ;doprnt.c: 529: unsigned len;
  1262                           ;doprnt.c: 530: const char * cp;
  1263                           ;doprnt.c: 533: *ap = __va_start();
  1264  0618  3022               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1265  0619  00A4               	movwf	??_sprintf
  1266  061A  0824               	movf	??_sprintf,w
  1267  061B  00A7               	movwf	sprintf@ap
  1268  061C                     l1283:	
  1269                           ;doprnt.c: 536: while(c = *f++) {
  1270                           
  1271  061C  3001               	movlw	1
  1272  061D  07A1               	addwf	sprintf@f,f
  1273  061E  30FF               	movlw	-1
  1274  061F  0721               	addwf	sprintf@f,w
  1275  0620  0084               	movwf	4
  1276  0621  120A  118A  200E  120A  118A  	fcall	stringdir
  1277  0626  00A4               	movwf	??_sprintf
  1278  0627  0824               	movf	??_sprintf,w
  1279  0628  00AD               	movwf	sprintf@c
  1280  0629  082D               	movf	sprintf@c,w
  1281  062A  1903               	btfsc	3,2
  1282  062B  2EE4               	goto	l1285
  1283                           
  1284                           ;doprnt.c: 538: if(c != '%')
  1285  062C  3025               	movlw	37
  1286  062D  062D               	xorwf	sprintf@c,w
  1287  062E  1903               	btfsc	3,2
  1288  062F  2E3C               	goto	l1239
  1289                           
  1290                           ;doprnt.c: 540: {
  1291                           ;doprnt.c: 541: ((*sp++ = (c)));
  1292  0630  082D               	movf	sprintf@c,w
  1293  0631  00A4               	movwf	??_sprintf
  1294  0632  082C               	movf	sprintf@sp,w
  1295  0633  0084               	movwf	4
  1296  0634  0824               	movf	??_sprintf,w
  1297  0635  1383               	bcf	3,7	;select IRP bank0
  1298  0636  0080               	movwf	0
  1299  0637  3001               	movlw	1
  1300  0638  00A4               	movwf	??_sprintf
  1301  0639  0824               	movf	??_sprintf,w
  1302  063A  07AC               	addwf	sprintf@sp,f
  1303                           
  1304                           ;doprnt.c: 542: continue;
  1305  063B  2E1C               	goto	l1283
  1306  063C                     l1239:	
  1307                           
  1308                           ;doprnt.c: 543: }
  1309                           ;doprnt.c: 548: flag = 0;
  1310  063C  01A8               	clrf	sprintf@flag
  1311                           
  1312                           ;doprnt.c: 822: }
  1313                           
  1314                           ;doprnt.c: 813: continue;
  1315                           
  1316                           ;doprnt.c: 802: default:
  1317                           
  1318                           ;doprnt.c: 698: case 'i':
  1319                           ;doprnt.c: 699: break;
  1320                           
  1321                           ;doprnt.c: 697: case 'd':
  1322                           
  1323                           ;doprnt.c: 638: goto alldone;
  1324                           
  1325                           ;doprnt.c: 637: case 0:
  1326                           
  1327                           ;doprnt.c: 635: switch(c = *f++) {
  1328  063D  3001               	movlw	1
  1329  063E  07A1               	addwf	sprintf@f,f
  1330  063F  30FF               	movlw	-1
  1331  0640  0721               	addwf	sprintf@f,w
  1332  0641  0084               	movwf	4
  1333  0642  120A  118A  200E  120A  118A  	fcall	stringdir
  1334  0647  00AD               	movwf	sprintf@c
  1335                           
  1336                           ; Switch size 1, requested type "space"
  1337                           ; Number of cases is 3, Range of values is 0 to 105
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte           10     6 (average)
  1341                           ; jumptable            260     6 (fixed)
  1342                           ;	Chosen strategy is simple_byte
  1343  0648  3A00               	xorlw	0	; case 0
  1344  0649  1903               	skipnz
  1345  064A  2EE4               	goto	l1285
  1346  064B  3A64               	xorlw	100	; case 100
