

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 13 19:02:11 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _setVelocidade: [wreg+status,2+status,0+pclath+cstack]
   768  0683  0879               	movf	setVelocidade@speed+1,w
   769  0684  1283               	bcf	3,5	;RP0=0, select bank0
   770  0685  1303               	bcf	3,6	;RP1=0, select bank0
   771  0686  00AF               	movwf	_velocidade+1
   772  0687  0878               	movf	setVelocidade@speed,w
   773  0688  00AE               	movwf	_velocidade
   774                           
   775                           ;stepper.c: 27: delayTime = 240/speed;
   776  0689  0879               	movf	setVelocidade@speed+1,w
   777  068A  00F1               	movwf	___lwdiv@divisor+1
   778  068B  0878               	movf	setVelocidade@speed,w
   779  068C  00F0               	movwf	___lwdiv@divisor
   780  068D  30F0               	movlw	240
   781  068E  00F2               	movwf	___lwdiv@dividend
   782  068F  3000               	movlw	0
   783  0690  00F3               	movwf	___lwdiv@dividend+1
   784  0691  120A  118A  270C   	fcall	___lwdiv
   785  0694  0871               	movf	?___lwdiv+1,w
   786  0695  1283               	bcf	3,5	;RP0=0, select bank0
   787  0696  1303               	bcf	3,6	;RP1=0, select bank0
   788  0697  00AD               	movwf	_delayTime+1
   789  0698  0870               	movf	?___lwdiv,w
   790  0699  00AC               	movwf	_delayTime
   791  069A  0008               	return
   792  069B                     __end_of_setVelocidade:	
   793                           
   794                           	psect	text3
   795  070C                     __ptext3:	
   796 ;; *************** function ___lwdiv *****************
   797 ;; Defined at:
   798 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  divisor         2    0[COMMON] unsigned int 
   801 ;;  dividend        2    2[COMMON] unsigned int 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  quotient        2    5[COMMON] unsigned int 
   804 ;;  counter         1    7[COMMON] unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  2    0[COMMON] unsigned int 
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         4       0       0       0       0
   815 ;;      Locals:         3       0       0       0       0
   816 ;;      Temps:          1       0       0       0       0
   817 ;;      Totals:         8       0       0       0       0
   818 ;;Total ram usage:        8 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_setVelocidade
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function ___lwdiv
   829  070C                     ___lwdiv:	
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   833  070C  01F5               	clrf	___lwdiv@quotient
   834  070D  01F6               	clrf	___lwdiv@quotient+1
   835  070E  0870               	movf	___lwdiv@divisor,w
   836  070F  0471               	iorwf	___lwdiv@divisor+1,w
   837  0710  1903               	btfsc	3,2
   838  0711  2F43               	goto	l837
   839  0712  01F7               	clrf	___lwdiv@counter
   840  0713  0AF7               	incf	___lwdiv@counter,f
   841  0714                     l825:	
   842  0714  1BF1               	btfsc	___lwdiv@divisor+1,7
   843  0715  2F22               	goto	l827
   844  0716  3001               	movlw	1
   845  0717                     u285:	
   846  0717  1003               	clrc
   847  0718  0DF0               	rlf	___lwdiv@divisor,f
   848  0719  0DF1               	rlf	___lwdiv@divisor+1,f
   849  071A  3EFF               	addlw	-1
   850  071B  1D03               	skipz
   851  071C  2F17               	goto	u285
   852  071D  3001               	movlw	1
   853  071E  00F4               	movwf	??___lwdiv
   854  071F  0874               	movf	??___lwdiv,w
   855  0720  07F7               	addwf	___lwdiv@counter,f
   856  0721  2F14               	goto	l825
   857  0722                     l827:	
   858  0722  3001               	movlw	1
   859  0723                     u305:	
   860  0723  1003               	clrc
   861  0724  0DF5               	rlf	___lwdiv@quotient,f
   862  0725  0DF6               	rlf	___lwdiv@quotient+1,f
   863  0726  3EFF               	addlw	-1
   864  0727  1D03               	skipz
   865  0728  2F23               	goto	u305
   866  0729  0871               	movf	___lwdiv@divisor+1,w
   867  072A  0273               	subwf	___lwdiv@dividend+1,w
   868  072B  1D03               	skipz
   869  072C  2F2F               	goto	u315
   870  072D  0870               	movf	___lwdiv@divisor,w
   871  072E  0272               	subwf	___lwdiv@dividend,w
   872  072F                     u315:	
   873  072F  1C03               	skipc
   874  0730  2F38               	goto	l833
   875  0731  0870               	movf	___lwdiv@divisor,w
   876  0732  02F2               	subwf	___lwdiv@dividend,f
   877  0733  0871               	movf	___lwdiv@divisor+1,w
   878  0734  1C03               	skipc
   879  0735  03F3               	decf	___lwdiv@dividend+1,f
   880  0736  02F3               	subwf	___lwdiv@dividend+1,f
   881  0737  1475               	bsf	___lwdiv@quotient,0
   882  0738                     l833:	
   883  0738  3001               	movlw	1
   884  0739                     u325:	
   885  0739  1003               	clrc
   886  073A  0CF1               	rrf	___lwdiv@divisor+1,f
   887  073B  0CF0               	rrf	___lwdiv@divisor,f
   888  073C  3EFF               	addlw	-1
   889  073D  1D03               	skipz
   890  073E  2F39               	goto	u325
   891  073F  3001               	movlw	1
   892  0740  02F7               	subwf	___lwdiv@counter,f
   893  0741  1D03               	btfss	3,2
   894  0742  2F22               	goto	l827
   895  0743                     l837:	
   896  0743  0876               	movf	___lwdiv@quotient+1,w
   897  0744  00F1               	movwf	?___lwdiv+1
   898  0745  0875               	movf	___lwdiv@quotient,w
   899  0746  00F0               	movwf	?___lwdiv
   900  0747  0008               	return
   901  0748                     __end_of___lwdiv:	
   902                           
   903                           	psect	text4
   904  0748                     __ptext4:	
   905 ;; *************** function _setupSerial *****************
   906 ;; Defined at:
   907 ;;		line 4 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\serial.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  baudrate        2    0[BANK0 ] unsigned int 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  FOSC            4    6[BANK0 ] unsigned long 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       2       0       0       0
   922 ;;      Locals:         0       4       0       0       0
   923 ;;      Temps:          0       4       0       0       0
   924 ;;      Totals:         0      10       0       0       0
   925 ;;Total ram usage:       10 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		___lldiv
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _setupSerial
   937  0748                     _setupSerial:	
   938                           
   939                           ;serial.c: 6: unsigned long FOSC = 4000000;
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _setupSerial: [wreg+status,2+status,0+pclath+cstack]
   943  0748  3000               	movlw	0
   944  0749  1283               	bcf	3,5	;RP0=0, select bank0
   945  074A  1303               	bcf	3,6	;RP1=0, select bank0
   946  074B  00A9               	movwf	setupSerial@FOSC+3
   947  074C  303D               	movlw	61
   948  074D  00A8               	movwf	setupSerial@FOSC+2
   949  074E  3009               	movlw	9
   950  074F  00A7               	movwf	setupSerial@FOSC+1
   951  0750  3000               	movlw	0
   952  0751  00A6               	movwf	setupSerial@FOSC
   953                           
   954                           ;serial.c: 7: TXSTA = 0x20;
   955  0752  3020               	movlw	32
   956  0753  1683               	bsf	3,5	;RP0=1, select bank1
   957  0754  1303               	bcf	3,6	;RP1=0, select bank1
   958  0755  0098               	movwf	24	;volatile
   959                           
   960                           ;serial.c: 8: RCSTA = 0b10010000;
   961  0756  3090               	movlw	144
   962  0757  1283               	bcf	3,5	;RP0=0, select bank0
   963  0758  1303               	bcf	3,6	;RP1=0, select bank0
   964  0759  0098               	movwf	24	;volatile
   965                           
   966                           ;serial.c: 11: SPBRG = ((FOSC/baudrate)/64) - 1;
   967  075A  0820               	movf	setupSerial@baudrate,w
   968  075B  00F0               	movwf	___lldiv@divisor
   969  075C  0821               	movf	setupSerial@baudrate+1,w
   970  075D  00F1               	movwf	___lldiv@divisor+1
   971  075E  01F2               	clrf	___lldiv@divisor+2
   972  075F  01F3               	clrf	___lldiv@divisor+3
   973  0760  0829               	movf	setupSerial@FOSC+3,w
   974  0761  00F7               	movwf	___lldiv@dividend+3
   975  0762  0828               	movf	setupSerial@FOSC+2,w
   976  0763  00F6               	movwf	___lldiv@dividend+2
   977  0764  0827               	movf	setupSerial@FOSC+1,w
   978  0765  00F5               	movwf	___lldiv@dividend+1
   979  0766  0826               	movf	setupSerial@FOSC,w
   980  0767  00F4               	movwf	___lldiv@dividend
   981  0768  120A  118A  278A  120A  118A  	fcall	___lldiv
   982  076D  0870               	movf	?___lldiv,w
   983  076E  1283               	bcf	3,5	;RP0=0, select bank0
   984  076F  1303               	bcf	3,6	;RP1=0, select bank0
   985  0770  00A2               	movwf	??_setupSerial
   986  0771  0871               	movf	?___lldiv+1,w
   987  0772  00A3               	movwf	??_setupSerial+1
   988  0773  0872               	movf	?___lldiv+2,w
   989  0774  00A4               	movwf	??_setupSerial+2
   990  0775  0873               	movf	?___lldiv+3,w
   991  0776  00A5               	movwf	??_setupSerial+3
   992  0777  3006               	movlw	6
   993  0778                     u415:	
   994  0778  1003               	clrc
   995  0779  0CA5               	rrf	??_setupSerial+3,f
   996  077A  0CA4               	rrf	??_setupSerial+2,f
   997  077B  0CA3               	rrf	??_setupSerial+1,f
   998  077C  0CA2               	rrf	??_setupSerial,f
   999  077D  3EFF               	addlw	-1
  1000  077E  1D03               	skipz
  1001  077F  2F78               	goto	u415
  1002  0780  0822               	movf	??_setupSerial,w
  1003  0781  3EFF               	addlw	255
  1004  0782  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0783  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0784  0099               	movwf	25	;volatile
  1007                           
  1008                           ;serial.c: 13: TXIF=RCIF=0;
  1009  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0787  128C               	bcf	12,5	;volatile
  1012  0788  120C               	bcf	12,4	;volatile
  1013  0789  0008               	return
  1014  078A                     __end_of_setupSerial:	
  1015                           
  1016                           	psect	text5
  1017  078A                     __ptext5:	
  1018 ;; *************** function ___lldiv *****************
  1019 ;; Defined at:
  1020 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  divisor         4    0[COMMON] unsigned long 
  1023 ;;  dividend        4    4[COMMON] unsigned long 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  quotient        4    9[COMMON] unsigned long 
  1026 ;;  counter         1   13[COMMON] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  4    0[COMMON] unsigned long 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         8       0       0       0       0
  1037 ;;      Locals:         5       0       0       0       0
  1038 ;;      Temps:          1       0       0       0       0
  1039 ;;      Totals:        14       0       0       0       0
  1040 ;;Total ram usage:       14 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_setupSerial
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function ___lldiv
  1051  078A                     ___lldiv:	
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1055  078A  3000               	movlw	0
  1056  078B  00FC               	movwf	___lldiv@quotient+3
  1057  078C  3000               	movlw	0
  1058  078D  00FB               	movwf	___lldiv@quotient+2
  1059  078E  3000               	movlw	0
  1060  078F  00FA               	movwf	___lldiv@quotient+1
  1061  0790  3000               	movlw	0
  1062  0791  00F9               	movwf	___lldiv@quotient
  1063  0792  0873               	movf	___lldiv@divisor+3,w
  1064  0793  0472               	iorwf	___lldiv@divisor+2,w
  1065  0794  0471               	iorwf	___lldiv@divisor+1,w
  1066  0795  0470               	iorwf	___lldiv@divisor,w
  1067  0796  1903               	skipnz
  1068  0797  2FDF               	goto	l865
  1069  0798  01FD               	clrf	___lldiv@counter
  1070  0799  0AFD               	incf	___lldiv@counter,f
  1071  079A                     l851:	
  1072  079A  1BF3               	btfsc	___lldiv@divisor+3,7
  1073  079B  2FAA               	goto	l853
  1074  079C  3001               	movlw	1
  1075  079D  00F8               	movwf	??___lldiv
  1076  079E                     u355:	
  1077  079E  1003               	clrc
  1078  079F  0DF0               	rlf	___lldiv@divisor,f
  1079  07A0  0DF1               	rlf	___lldiv@divisor+1,f
  1080  07A1  0DF2               	rlf	___lldiv@divisor+2,f
  1081  07A2  0DF3               	rlf	___lldiv@divisor+3,f
  1082  07A3  0BF8               	decfsz	??___lldiv,f
  1083  07A4  2F9E               	goto	u355
  1084  07A5  3001               	movlw	1
  1085  07A6  00F8               	movwf	??___lldiv
  1086  07A7  0878               	movf	??___lldiv,w
  1087  07A8  07FD               	addwf	___lldiv@counter,f
  1088  07A9  2F9A               	goto	l851
  1089  07AA                     l853:	
  1090  07AA  3001               	movlw	1
  1091  07AB  00F8               	movwf	??___lldiv
  1092  07AC                     u375:	
  1093  07AC  1003               	clrc
  1094  07AD  0DF9               	rlf	___lldiv@quotient,f
  1095  07AE  0DFA               	rlf	___lldiv@quotient+1,f
  1096  07AF  0DFB               	rlf	___lldiv@quotient+2,f
  1097  07B0  0DFC               	rlf	___lldiv@quotient+3,f
  1098  07B1  0BF8               	decfsz	??___lldiv,f
  1099  07B2  2FAC               	goto	u375
  1100  07B3  0873               	movf	___lldiv@divisor+3,w
  1101  07B4  0277               	subwf	___lldiv@dividend+3,w
  1102  07B5  1D03               	skipz
  1103  07B6  2FC1               	goto	u385
  1104  07B7  0872               	movf	___lldiv@divisor+2,w
  1105  07B8  0276               	subwf	___lldiv@dividend+2,w
  1106  07B9  1D03               	skipz
  1107  07BA  2FC1               	goto	u385
  1108  07BB  0871               	movf	___lldiv@divisor+1,w
  1109  07BC  0275               	subwf	___lldiv@dividend+1,w
  1110  07BD  1D03               	skipz
  1111  07BE  2FC1               	goto	u385
  1112  07BF  0870               	movf	___lldiv@divisor,w
  1113  07C0  0274               	subwf	___lldiv@dividend,w
  1114  07C1                     u385:	
  1115  07C1  1C03               	skipc
  1116  07C2  2FD2               	goto	l861
  1117  07C3  0870               	movf	___lldiv@divisor,w
  1118  07C4  02F4               	subwf	___lldiv@dividend,f
  1119  07C5  0871               	movf	___lldiv@divisor+1,w
  1120  07C6  1C03               	skipc
  1121  07C7  0F71               	incfsz	___lldiv@divisor+1,w
  1122  07C8  02F5               	subwf	___lldiv@dividend+1,f
  1123  07C9  0872               	movf	___lldiv@divisor+2,w
  1124  07CA  1C03               	skipc
  1125  07CB  0F72               	incfsz	___lldiv@divisor+2,w
  1126  07CC  02F6               	subwf	___lldiv@dividend+2,f
  1127  07CD  0873               	movf	___lldiv@divisor+3,w
  1128  07CE  1C03               	skipc
  1129  07CF  0F73               	incfsz	___lldiv@divisor+3,w
  1130  07D0  02F7               	subwf	___lldiv@dividend+3,f
  1131  07D1  1479               	bsf	___lldiv@quotient,0
  1132  07D2                     l861:	
  1133  07D2  3001               	movlw	1
  1134  07D3                     u395:	
  1135  07D3  1003               	clrc
  1136  07D4  0CF3               	rrf	___lldiv@divisor+3,f
  1137  07D5  0CF2               	rrf	___lldiv@divisor+2,f
  1138  07D6  0CF1               	rrf	___lldiv@divisor+1,f
  1139  07D7  0CF0               	rrf	___lldiv@divisor,f
  1140  07D8  3EFF               	addlw	-1
  1141  07D9  1D03               	skipz
  1142  07DA  2FD3               	goto	u395
  1143  07DB  3001               	movlw	1
  1144  07DC  02FD               	subwf	___lldiv@counter,f
  1145  07DD  1D03               	btfss	3,2
  1146  07DE  2FAA               	goto	l853
  1147  07DF                     l865:	
  1148  07DF  087C               	movf	___lldiv@quotient+3,w
  1149  07E0  00F3               	movwf	?___lldiv+3
  1150  07E1  087B               	movf	___lldiv@quotient+2,w
  1151  07E2  00F2               	movwf	?___lldiv+2
  1152  07E3  087A               	movf	___lldiv@quotient+1,w
  1153  07E4  00F1               	movwf	?___lldiv+1
  1154  07E5  0879               	movf	___lldiv@quotient,w
  1155  07E6  00F0               	movwf	?___lldiv
  1156  07E7  0008               	return
  1157  07E8                     __end_of___lldiv:	
  1158                           
  1159                           	psect	text6
  1160  069B                     __ptext6:	
  1161 ;; *************** function _setupDisplay *****************
  1162 ;; Defined at:
  1163 ;;		line 5 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    1
  1184 ;; This function calls:
  1185 ;;		_sendCommand
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _setupDisplay
  1193  069B                     _setupDisplay:	
  1194                           
  1195                           ;lcd.c: 7: sendCommand(0x02);
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _setupDisplay: [wreg+status,2+status,0+pclath+cstack]
  1199  069B  3002               	movlw	2
  1200  069C  120A  118A  26DA  120A  118A  	fcall	_sendCommand
  1201                           
  1202                           ;lcd.c: 8: sendCommand(0x28);
  1203  06A1  3028               	movlw	40
  1204  06A2  120A  118A  26DA  120A  118A  	fcall	_sendCommand
  1205                           
  1206                           ;lcd.c: 9: sendCommand(0x0E);
  1207  06A7  300E               	movlw	14
  1208  06A8  120A  118A  26DA  120A  118A  	fcall	_sendCommand
  1209                           
  1210                           ;lcd.c: 10: sendCommand(0x01);
  1211  06AD  3001               	movlw	1
  1212  06AE  120A  118A  26DA  120A  118A  	fcall	_sendCommand
  1213                           
  1214                           ;lcd.c: 11: sendCommand(0x80);
  1215  06B3  3080               	movlw	128
  1216  06B4  120A  118A  26DA   	fcall	_sendCommand
  1217  06B7  0008               	return
  1218  06B8                     __end_of_setupDisplay:	
  1219                           
  1220                           	psect	text7
  1221  06DA                     __ptext7:	
  1222 ;; *************** function _sendCommand *****************
  1223 ;; Defined at:
  1224 ;;		line 14 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  cmd             1    wreg     unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  cmd             1    1[COMMON] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         1       0       0       0       0
  1240 ;;      Temps:          1       0       0       0       0
  1241 ;;      Totals:         2       0       0       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_setupDisplay
  1248 ;;		_clearDisplay
  1249 ;;		_setCursor
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _sendCommand
  1255  06DA                     _sendCommand:	
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in _sendCommand: [wreg+status,2+status,0]
  1259                           ;sendCommand@cmd stored from wreg
  1260  06DA  00F1               	movwf	sendCommand@cmd
  1261                           
  1262                           ;lcd.c: 16: PORTB = (cmd & 0xF0)>>4;
  1263  06DB  0871               	movf	sendCommand@cmd,w
  1264  06DC  00F0               	movwf	??_sendCommand
  1265  06DD  3004               	movlw	4
  1266  06DE                     u85:	
  1267  06DE  1003               	clrc
  1268  06DF  0CF0               	rrf	??_sendCommand,f
  1269  06E0  3EFF               	addlw	-1
  1270  06E1  1D03               	skipz
  1271  06E2  2EDE               	goto	u85
  1272  06E3  0870               	movf	??_sendCommand,w
  1273  06E4  390F               	andlw	15
  1274  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1275  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1276  06E7  0086               	movwf	6	;volatile
  1277                           
  1278                           ;lcd.c: 17: PORTBbits.RB4 = 0;
  1279  06E8  1206               	bcf	6,4	;volatile
  1280                           
  1281                           ;lcd.c: 18: PORTBbits.RB5 = 1;
  1282  06E9  1686               	bsf	6,5	;volatile
  1283                           
  1284                           ;lcd.c: 19: _delay((unsigned long)((50)*(4000000/4000000.0)));
  1285  06EA  3010               	movlw	16
  1286  06EB  00F0               	movwf	??_sendCommand
  1287  06EC                     u917:	
  1288  06EC  0BF0               	decfsz	??_sendCommand,f
  1289  06ED  2EEC               	goto	u917
  1290  06EE  0000               	nop
  1291                           
  1292                           ;lcd.c: 20: PORTBbits.RB5 = 0;
  1293  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1294  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1295  06F1  1286               	bcf	6,5	;volatile
  1296                           
  1297                           ;lcd.c: 22: _delay((unsigned long)((50)*(4000000/4000000.0)));
  1298  06F2  3010               	movlw	16
  1299  06F3  00F0               	movwf	??_sendCommand
  1300  06F4                     u927:	
  1301  06F4  0BF0               	decfsz	??_sendCommand,f
  1302  06F5  2EF4               	goto	u927
  1303  06F6  0000               	nop
  1304                           
  1305                           ;lcd.c: 24: PORTB = (cmd & 0x0F);
  1306  06F7  0871               	movf	sendCommand@cmd,w
  1307  06F8  390F               	andlw	15
  1308  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1309  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1310  06FB  0086               	movwf	6	;volatile
  1311                           
  1312                           ;lcd.c: 25: PORTBbits.RB4 = 0;
  1313  06FC  1206               	bcf	6,4	;volatile
  1314                           
  1315                           ;lcd.c: 26: PORTBbits.RB5 = 1;
  1316  06FD  1686               	bsf	6,5	;volatile
  1317                           
  1318                           ;lcd.c: 27: _delay((unsigned long)((50)*(4000000/4000000.0)));
  1319  06FE  3010               	movlw	16
  1320  06FF  00F0               	movwf	??_sendCommand
  1321  0700                     u937:	
  1322  0700  0BF0               	decfsz	??_sendCommand,f
  1323  0701  2F00               	goto	u937
  1324  0702  0000               	nop
  1325                           
  1326                           ;lcd.c: 28: PORTBbits.RB5 = 0;
  1327  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0705  1286               	bcf	6,5	;volatile
  1330                           
  1331                           ;lcd.c: 30: _delay((unsigned long)((50)*(4000000/4000000.0)));
  1332  0706  3010               	movlw	16
  1333  0707  00F0               	movwf	??_sendCommand
  1334  0708                     u947:	
  1335  0708  0BF0               	decfsz	??_sendCommand,f
  1336  0709  2F08               	goto	u947
  1337  070A  0000               	nop
  1338  070B  0008               	return
  1339  070C                     __end_of_sendCommand:	
