

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 02 05:04:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1413  07C5  086D               	movf	main@i,w
  1414  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  1415  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  1416  07C8  0728               	addwf	_input^(0+128),w
  1417  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1418  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1419  07CB  00D1               	movwf	??_main+1
  1420  07CC  086E               	movf	main@i+1,w
  1421  07CD  1803               	skipnc
  1422  07CE  0A6E               	incf	main@i+1,w
  1423  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  1424  07D0  1303               	bcf	3,6	;RP1=0, select bank1
  1425  07D1  0729               	addwf	(_input+1)^(0+128),w
  1426  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1427  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1428  07D4  00D2               	movwf	??_main+2
  1429  07D5  0851               	movf	??_main+1,w
  1430  07D6  0084               	movwf	4
  1431  07D7  1783               	bsf	3,7
  1432  07D8  1C52               	btfss	??_main+2,0
  1433  07D9  1383               	bcf	3,7
  1434  07DA  0850               	movf	??_main,w
  1435  07DB  0080               	movwf	0
  1436  07DC  3001               	movlw	1
  1437  07DD  07ED               	addwf	main@i,f
  1438  07DE  1803               	skipnc
  1439  07DF  0AEE               	incf	main@i+1,f
  1440  07E0  3000               	movlw	0
  1441  07E1  07EE               	addwf	main@i+1,f
  1442  07E2  2F3A               	goto	L4
  1443  07E3                     __end_of_main:	
  1444                           
  1445                           	psect	text1
  1446  04CF                     __ptext1:	
  1447 ;; *************** function _sprintf *****************
  1448 ;; Defined at:
  1449 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  sp              1    wreg     PTR unsigned char 
  1452 ;;		 -> main@posDesejada_str(10), main@posAtual_str(10), 
  1453 ;;  f               1    1[BANK0 ] PTR const unsigned char 
  1454 ;;		 -> STR_4(3), STR_3(3), 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  sp              1   12[BANK0 ] PTR unsigned char 
  1457 ;;		 -> main@posDesejada_str(10), main@posAtual_str(10), 
  1458 ;;  tmpval          4    0        struct .
  1459 ;;  val             2   10[BANK0 ] unsigned int 
  1460 ;;  cp              2    0        PTR const unsigned char 
  1461 ;;  len             2    0        unsigned int 
  1462 ;;  c               1   13[BANK0 ] char 
  1463 ;;  prec            1    9[BANK0 ] char 
  1464 ;;  flag            1    8[BANK0 ] unsigned char 
  1465 ;;  ap              1    7[BANK0 ] PTR void [1]
  1466 ;;		 -> ?_sprintf(2), 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    1[BANK0 ] int 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       3       0       0       0
  1477 ;;      Locals:         0       7       0       0       0
  1478 ;;      Temps:          0       3       0       0       0
  1479 ;;      Totals:         0      13       0       0       0
  1480 ;;Total ram usage:       13 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    1
  1483 ;; This function calls:
  1484 ;;		___lwdiv
  1485 ;;		___lwmod
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _sprintf
  1493  04CF                     _sprintf:	
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1497                           ;sprintf@sp stored from wreg
  1498  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1499  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1500  04D1  00AC               	movwf	sprintf@sp
  1501                           
  1502                           ;doprnt.c: 494: va_list ap;
  1503                           ;doprnt.c: 499: signed char c;
  1504                           ;doprnt.c: 506: signed char prec;
  1505                           ;doprnt.c: 508: unsigned char flag;
  1506                           ;doprnt.c: 523: union {
  1507                           ;doprnt.c: 524: unsigned long vd;
  1508                           ;doprnt.c: 525: double integ;
  1509                           ;doprnt.c: 526: } tmpval;
  1510                           ;doprnt.c: 528: unsigned int val;
  1511                           ;doprnt.c: 529: unsigned len;
  1512                           ;doprnt.c: 530: const char * cp;
  1513                           ;doprnt.c: 533: *ap = __va_start();
  1514  04D2  3022               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1515  04D3  00A4               	movwf	??_sprintf
  1516  04D4  0824               	movf	??_sprintf,w
  1517  04D5  00A7               	movwf	sprintf@ap
  1518  04D6                     l1701:	
  1519                           ;doprnt.c: 536: while(c = *f++) {
  1520                           
  1521  04D6  3001               	movlw	1
  1522  04D7  07A1               	addwf	sprintf@f,f
  1523  04D8  30FF               	movlw	-1
  1524  04D9  0721               	addwf	sprintf@f,w
  1525  04DA  0084               	movwf	4
  1526  04DB  120A  118A  200E  120A  118A  	fcall	stringdir
  1527  04E0  00A4               	movwf	??_sprintf
  1528  04E1  0824               	movf	??_sprintf,w
  1529  04E2  00AD               	movwf	sprintf@c
  1530  04E3  082D               	movf	sprintf@c,w
  1531  04E4  1903               	btfsc	3,2
  1532  04E5  2D9E               	goto	l1703
  1533                           
  1534                           ;doprnt.c: 538: if(c != '%')
  1535  04E6  3025               	movlw	37
  1536  04E7  062D               	xorwf	sprintf@c,w
  1537  04E8  1903               	btfsc	3,2
  1538  04E9  2CF6               	goto	l1657
  1539                           
  1540                           ;doprnt.c: 540: {
  1541                           ;doprnt.c: 541: ((*sp++ = (c)));
  1542  04EA  082D               	movf	sprintf@c,w
  1543  04EB  00A4               	movwf	??_sprintf
  1544  04EC  082C               	movf	sprintf@sp,w
  1545  04ED  0084               	movwf	4
  1546  04EE  0824               	movf	??_sprintf,w
  1547  04EF  1383               	bcf	3,7	;select IRP bank0
  1548  04F0  0080               	movwf	0
  1549  04F1  3001               	movlw	1
  1550  04F2  00A4               	movwf	??_sprintf
  1551  04F3  0824               	movf	??_sprintf,w
  1552  04F4  07AC               	addwf	sprintf@sp,f
  1553                           
  1554                           ;doprnt.c: 542: continue;
  1555  04F5  2CD6               	goto	l1701
  1556  04F6                     l1657:	
  1557                           
  1558                           ;doprnt.c: 543: }
  1559                           ;doprnt.c: 548: flag = 0;
  1560  04F6  01A8               	clrf	sprintf@flag
  1561                           
  1562                           ;doprnt.c: 822: }
  1563                           
  1564                           ;doprnt.c: 813: continue;
  1565                           
  1566                           ;doprnt.c: 802: default:
  1567                           
  1568                           ;doprnt.c: 698: case 'i':
  1569                           ;doprnt.c: 699: break;
  1570                           
  1571                           ;doprnt.c: 697: case 'd':
  1572                           
  1573                           ;doprnt.c: 638: goto alldone;
  1574                           
  1575                           ;doprnt.c: 637: case 0:
  1576                           
  1577                           ;doprnt.c: 635: switch(c = *f++) {
  1578  04F7  3001               	movlw	1
  1579  04F8  07A1               	addwf	sprintf@f,f
  1580  04F9  30FF               	movlw	-1
  1581  04FA  0721               	addwf	sprintf@f,w
  1582  04FB  0084               	movwf	4
  1583  04FC  120A  118A  200E  120A  118A  	fcall	stringdir
  1584  0501  00AD               	movwf	sprintf@c
  1585                           
  1586                           ; Switch size 1, requested type "space"
  1587                           ; Number of cases is 3, Range of values is 0 to 105
  1588                           ; switch strategies available:
  1589                           ; Name         Instructions Cycles
  1590                           ; simple_byte           10     6 (average)
  1591                           ; jumptable            260     6 (fixed)
  1592                           ;	Chosen strategy is simple_byte
  1593  0502  3A00               	xorlw	0	; case 0
  1594  0503  1903               	skipnz
  1595  0504  2D9E               	goto	l1703
  1596  0505  3A64               	xorlw	100	; case 100
  1597  0506  1903               	skipnz
  1598  0507  2D0C               	goto	l1663
  1599  0508  3A0D               	xorlw	13	; case 105
  1600  0509  1903               	skipnz
  1601  050A  2D0C               	goto	l1663
  1602  050B  2CD6               	goto	l1701
  1603  050C                     l1663:	
  1604                           
  1605                           ;doprnt.c: 1253: {
  1606                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1607  050C  0827               	movf	sprintf@ap,w
  1608  050D  0084               	movwf	4
  1609  050E  1383               	bcf	3,7	;select IRP bank0
  1610  050F  0800               	movf	0,w
  1611  0510  00AA               	movwf	sprintf@val
  1612  0511  0A84               	incf	4,f
  1613  0512  0800               	movf	0,w
  1614  0513  00AB               	movwf	sprintf@val+1
  1615  0514  3002               	movlw	2
  1616  0515  00A4               	movwf	??_sprintf
  1617  0516  0824               	movf	??_sprintf,w
  1618  0517  07A7               	addwf	sprintf@ap,f
  1619                           
  1620                           ;doprnt.c: 1261: if((int)val < 0) {
  1621  0518  1FAB               	btfss	sprintf@val+1,7
  1622  0519  2D23               	goto	l1673
  1623                           
  1624                           ;doprnt.c: 1262: flag |= 0x03;
  1625  051A  3003               	movlw	3
  1626  051B  00A4               	movwf	??_sprintf
  1627  051C  0824               	movf	??_sprintf,w
  1628  051D  04A8               	iorwf	sprintf@flag,f
  1629                           
  1630                           ;doprnt.c: 1263: val = -val;
  1631  051E  09AA               	comf	sprintf@val,f
  1632  051F  09AB               	comf	sprintf@val+1,f
  1633  0520  0AAA               	incf	sprintf@val,f
  1634  0521  1903               	skipnz
  1635  0522  0AAB               	incf	sprintf@val+1,f
  1636  0523                     l1673:	
  1637                           
  1638                           ;doprnt.c: 1264: }
  1639                           ;doprnt.c: 1266: }
  1640                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1641  0523  01AD               	clrf	sprintf@c
  1642  0524  0AAD               	incf	sprintf@c,f
  1643  0525  3005               	movlw	5
  1644  0526  062D               	xorwf	sprintf@c,w
  1645  0527  1903               	btfsc	3,2
  1646  0528  2D4A               	goto	l1685
  1647  0529                     l1679:	
  1648                           
  1649                           ;doprnt.c: 1306: if(val < dpowers[c])
  1650  0529  082D               	movf	sprintf@c,w
  1651  052A  00A4               	movwf	??_sprintf
  1652  052B  0724               	addwf	??_sprintf,w
  1653  052C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1654  052D  0084               	movwf	4
  1655  052E  120A  118A  200E  120A  118A  	fcall	stringdir
  1656  0533  00A5               	movwf	??_sprintf+1
  1657  0534  120A  118A  200E  120A  118A  	fcall	stringdir
  1658  0539  00A6               	movwf	??_sprintf+2
  1659  053A  0826               	movf	??_sprintf+2,w
  1660  053B  022B               	subwf	sprintf@val+1,w
  1661  053C  1D03               	skipz
  1662  053D  2D40               	goto	u1735
  1663  053E  0825               	movf	??_sprintf+1,w
  1664  053F  022A               	subwf	sprintf@val,w
  1665  0540                     u1735:	
  1666  0540  1C03               	btfss	3,0
  1667  0541  2D4A               	goto	l1685
  1668                           
  1669                           ;doprnt.c: 1307: break;
  1670  0542  3001               	movlw	1
  1671  0543  00A4               	movwf	??_sprintf
  1672  0544  0824               	movf	??_sprintf,w
  1673  0545  07AD               	addwf	sprintf@c,f
  1674  0546  3005               	movlw	5
  1675  0547  062D               	xorwf	sprintf@c,w
  1676  0548  1D03               	btfss	3,2
  1677  0549  2D29               	goto	l1679
  1678  054A                     l1685:	
  1679                           
  1680                           ;doprnt.c: 1422: {
  1681                           ;doprnt.c: 1438: if(flag & 0x03)
  1682  054A  0828               	movf	sprintf@flag,w
  1683  054B  3903               	andlw	3
  1684  054C  1903               	btfsc	3,2
  1685  054D  2D59               	goto	l1691
  1686                           
  1687                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1688  054E  302D               	movlw	45
  1689  054F  00A4               	movwf	??_sprintf
  1690  0550  082C               	movf	sprintf@sp,w
  1691  0551  0084               	movwf	4
  1692  0552  0824               	movf	??_sprintf,w
  1693  0553  1383               	bcf	3,7	;select IRP bank0
  1694  0554  0080               	movwf	0
  1695  0555  3001               	movlw	1
  1696  0556  00A4               	movwf	??_sprintf
  1697  0557  0824               	movf	??_sprintf,w
  1698  0558  07AC               	addwf	sprintf@sp,f
  1699  0559                     l1691:	
  1700                           
  1701                           ;doprnt.c: 1469: }
  1702                           ;doprnt.c: 1472: prec = c;
  1703  0559  082D               	movf	sprintf@c,w
  1704  055A  00A4               	movwf	??_sprintf
  1705  055B  0824               	movf	??_sprintf,w
  1706  055C  00A9               	movwf	sprintf@prec
  1707  055D                     l1699:	
  1708                           ;doprnt.c: 1474: while(prec--) {
  1709                           
  1710  055D  30FF               	movlw	255
  1711  055E  00A4               	movwf	??_sprintf
  1712  055F  0824               	movf	??_sprintf,w
  1713  0560  07A9               	addwf	sprintf@prec,f
  1714  0561  0A29               	incf	sprintf@prec,w
  1715  0562  1903               	btfsc	3,2
  1716  0563  2CD6               	goto	l1701
  1717                           
  1718                           ;doprnt.c: 1478: {
  1719                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1720  0564  300A               	movlw	10
  1721  0565  00F9               	movwf	___lwmod@divisor
  1722  0566  3000               	movlw	0
  1723  0567  00FA               	movwf	___lwmod@divisor+1
  1724  0568  0829               	movf	sprintf@prec,w
  1725  0569  00A4               	movwf	??_sprintf
  1726  056A  0724               	addwf	??_sprintf,w
  1727  056B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1728  056C  0084               	movwf	4
  1729  056D  120A  118A  200E  120A  118A  	fcall	stringdir
  1730  0572  00F1               	movwf	___lwdiv@divisor
  1731  0573  120A  118A  200E  120A  118A  	fcall	stringdir
  1732  0578  00F2               	movwf	___lwdiv@divisor+1
  1733  0579  082B               	movf	sprintf@val+1,w
  1734  057A  00F4               	movwf	___lwdiv@dividend+1
  1735  057B  082A               	movf	sprintf@val,w
  1736  057C  00F3               	movwf	___lwdiv@dividend
  1737  057D  120A  118A  20EC  120A  118A  	fcall	___lwdiv
  1738  0582  0872               	movf	?___lwdiv+1,w
  1739  0583  00FC               	movwf	___lwmod@dividend+1
  1740  0584  0871               	movf	?___lwdiv,w
  1741  0585  00FB               	movwf	___lwmod@dividend
  1742  0586  120A  118A  20B8  120A  118A  	fcall	___lwmod
  1743  058B  0879               	movf	?___lwmod,w
  1744  058C  3E30               	addlw	48
  1745  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1746  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1747  058F  00A5               	movwf	??_sprintf+1
  1748  0590  0825               	movf	??_sprintf+1,w
  1749  0591  00AD               	movwf	sprintf@c
  1750                           
  1751                           ;doprnt.c: 1523: }
  1752                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1753  0592  082D               	movf	sprintf@c,w
  1754  0593  00A4               	movwf	??_sprintf
  1755  0594  082C               	movf	sprintf@sp,w
  1756  0595  0084               	movwf	4
  1757  0596  0824               	movf	??_sprintf,w
  1758  0597  1383               	bcf	3,7	;select IRP bank0
  1759  0598  0080               	movwf	0
  1760  0599  3001               	movlw	1
  1761  059A  00A4               	movwf	??_sprintf
  1762  059B  0824               	movf	??_sprintf,w
  1763  059C  07AC               	addwf	sprintf@sp,f
  1764  059D  2D5D               	goto	l1699
  1765  059E                     l1703:	
  1766                           ;doprnt.c: 1525: }
  1767                           ;doprnt.c: 1533: }
  1768                           ;doprnt.c: 1535: alldone:
  1769                           
  1770                           
  1771                           ;doprnt.c: 1538: *sp = 0;
  1772  059E  082C               	movf	sprintf@sp,w
  1773  059F  0084               	movwf	4
  1774  05A0  1383               	bcf	3,7	;select IRP bank0
  1775  05A1  0180               	clrf	0
  1776  05A2  0008               	return
  1777  05A3                     __end_of_sprintf:	
  1778                           ;doprnt.c: 1540: return 0;
  1779                           ;	Return value of _sprintf is never used
  1780                           
  1781                           
  1782                           	psect	text2
  1783  00B8                     __ptext2:	
  1784 ;; *************** function ___lwmod *****************
  1785 ;; Defined at:
  1786 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  divisor         2    8[COMMON] unsigned int 
  1789 ;;  dividend        2   10[COMMON] unsigned int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  counter         1    0[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  2    8[COMMON] unsigned int 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         4       0       0       0       0
  1802 ;;      Locals:         0       1       0       0       0
  1803 ;;      Temps:          1       0       0       0       0
  1804 ;;      Totals:         5       1       0       0       0
  1805 ;;Total ram usage:        6 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_sprintf
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function ___lwmod
  1816  00B8                     ___lwmod:	
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1820  00B8  0879               	movf	___lwmod@divisor,w
  1821  00B9  047A               	iorwf	___lwmod@divisor+1,w
  1822  00BA  1903               	btfsc	3,2
  1823  00BB  28E7               	goto	l1575
  1824  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1825  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1826  00BE  01A0               	clrf	___lwmod@counter
  1827  00BF  0AA0               	incf	___lwmod@counter,f
  1828  00C0                     l1565:	
  1829  00C0  1BFA               	btfsc	___lwmod@divisor+1,7
  1830  00C1  28CE               	goto	l1567
  1831  00C2  3001               	movlw	1
  1832  00C3                     u1615:	
  1833  00C3  1003               	clrc
  1834  00C4  0DF9               	rlf	___lwmod@divisor,f
  1835  00C5  0DFA               	rlf	___lwmod@divisor+1,f
  1836  00C6  3EFF               	addlw	-1
  1837  00C7  1D03               	skipz
  1838  00C8  28C3               	goto	u1615
  1839  00C9  3001               	movlw	1
  1840  00CA  00FD               	movwf	??___lwmod
  1841  00CB  087D               	movf	??___lwmod,w
  1842  00CC  07A0               	addwf	___lwmod@counter,f
  1843  00CD  28C0               	goto	l1565
  1844  00CE                     l1567:	
  1845  00CE  087A               	movf	___lwmod@divisor+1,w
  1846  00CF  027C               	subwf	___lwmod@dividend+1,w
  1847  00D0  1D03               	skipz
  1848  00D1  28D4               	goto	u1635
  1849  00D2  0879               	movf	___lwmod@divisor,w
  1850  00D3  027B               	subwf	___lwmod@dividend,w
  1851  00D4                     u1635:	
  1852  00D4  1C03               	skipc
  1853  00D5  28DC               	goto	l1571
  1854  00D6  0879               	movf	___lwmod@divisor,w
  1855  00D7  02FB               	subwf	___lwmod@dividend,f
  1856  00D8  087A               	movf	___lwmod@divisor+1,w
  1857  00D9  1C03               	skipc
  1858  00DA  03FC               	decf	___lwmod@dividend+1,f
  1859  00DB  02FC               	subwf	___lwmod@dividend+1,f
  1860  00DC                     l1571:	
  1861  00DC  3001               	movlw	1
  1862  00DD                     u1645:	
  1863  00DD  1003               	clrc
  1864  00DE  0CFA               	rrf	___lwmod@divisor+1,f
  1865  00DF  0CF9               	rrf	___lwmod@divisor,f
  1866  00E0  3EFF               	addlw	-1
  1867  00E1  1D03               	skipz
  1868  00E2  28DD               	goto	u1645
  1869  00E3  3001               	movlw	1
  1870  00E4  02A0               	subwf	___lwmod@counter,f
  1871  00E5  1D03               	btfss	3,2
  1872  00E6  28CE               	goto	l1567
  1873  00E7                     l1575:	
  1874  00E7  087C               	movf	___lwmod@dividend+1,w
  1875  00E8  00FA               	movwf	?___lwmod+1
  1876  00E9  087B               	movf	___lwmod@dividend,w
  1877  00EA  00F9               	movwf	?___lwmod
  1878  00EB  0008               	return
  1879  00EC                     __end_of___lwmod:	
  1880                           
  1881                           	psect	text3
  1882  00EC                     __ptext3:	
  1883 ;; *************** function ___lwdiv *****************
  1884 ;; Defined at:
  1885 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  divisor         2    0[COMMON] unsigned int 
  1888 ;;  dividend        2    2[COMMON] unsigned int 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  quotient        2    5[COMMON] unsigned int 
  1891 ;;  counter         1    7[COMMON] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  2    0[COMMON] unsigned int 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         4       0       0       0       0
  1902 ;;      Locals:         3       0       0       0       0
  1903 ;;      Temps:          1       0       0       0       0
  1904 ;;      Totals:         8       0       0       0       0
  1905 ;;Total ram usage:        8 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_sprintf
  1911 ;;		_setVelocidade
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function ___lwdiv
  1917  00EC                     ___lwdiv:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1921  00EC  01F6               	clrf	___lwdiv@quotient
  1922  00ED  01F7               	clrf	___lwdiv@quotient+1
  1923  00EE  0871               	movf	___lwdiv@divisor,w
  1924  00EF  0472               	iorwf	___lwdiv@divisor+1,w
  1925  00F0  1903               	btfsc	3,2
  1926  00F1  2923               	goto	l1553
  1927  00F2  01F8               	clrf	___lwdiv@counter
  1928  00F3  0AF8               	incf	___lwdiv@counter,f
  1929  00F4                     l1541:	
  1930  00F4  1BF2               	btfsc	___lwdiv@divisor+1,7
  1931  00F5  2902               	goto	l1543
  1932  00F6  3001               	movlw	1
  1933  00F7                     u1545:	
  1934  00F7  1003               	clrc
  1935  00F8  0DF1               	rlf	___lwdiv@divisor,f
  1936  00F9  0DF2               	rlf	___lwdiv@divisor+1,f
  1937  00FA  3EFF               	addlw	-1
  1938  00FB  1D03               	skipz
  1939  00FC  28F7               	goto	u1545
  1940  00FD  3001               	movlw	1
  1941  00FE  00F5               	movwf	??___lwdiv
  1942  00FF  0875               	movf	??___lwdiv,w
  1943  0100  07F8               	addwf	___lwdiv@counter,f
  1944  0101  28F4               	goto	l1541
  1945  0102                     l1543:	
  1946  0102  3001               	movlw	1
  1947  0103                     u1565:	
  1948  0103  1003               	clrc
  1949  0104  0DF6               	rlf	___lwdiv@quotient,f
  1950  0105  0DF7               	rlf	___lwdiv@quotient+1,f
  1951  0106  3EFF               	addlw	-1
  1952  0107  1D03               	skipz
  1953  0108  2903               	goto	u1565
  1954  0109  0872               	movf	___lwdiv@divisor+1,w
  1955  010A  0274               	subwf	___lwdiv@dividend+1,w
  1956  010B  1D03               	skipz
  1957  010C  290F               	goto	u1575
  1958  010D  0871               	movf	___lwdiv@divisor,w
  1959  010E  0273               	subwf	___lwdiv@dividend,w
  1960  010F                     u1575:	
  1961  010F  1C03               	skipc
  1962  0110  2918               	goto	l1549
  1963  0111  0871               	movf	___lwdiv@divisor,w
  1964  0112  02F3               	subwf	___lwdiv@dividend,f
  1965  0113  0872               	movf	___lwdiv@divisor+1,w
  1966  0114  1C03               	skipc
  1967  0115  03F4               	decf	___lwdiv@dividend+1,f
  1968  0116  02F4               	subwf	___lwdiv@dividend+1,f
  1969  0117  1476               	bsf	___lwdiv@quotient,0
  1970  0118                     l1549:	
  1971  0118  3001               	movlw	1
  1972  0119                     u1585:	
  1973  0119  1003               	clrc
  1974  011A  0CF2               	rrf	___lwdiv@divisor+1,f
  1975  011B  0CF1               	rrf	___lwdiv@divisor,f
  1976  011C  3EFF               	addlw	-1
  1977  011D  1D03               	skipz
  1978  011E  2919               	goto	u1585
  1979  011F  3001               	movlw	1
  1980  0120  02F8               	subwf	___lwdiv@counter,f
  1981  0121  1D03               	btfss	3,2
  1982  0122  2902               	goto	l1543
  1983  0123                     l1553:	
  1984  0123  0877               	movf	___lwdiv@quotient+1,w
  1985  0124  00F2               	movwf	?___lwdiv+1
  1986  0125  0876               	movf	___lwdiv@quotient,w
  1987  0126  00F1               	movwf	?___lwdiv
  1988  0127  0008               	return
  1989  0128                     __end_of___lwdiv:	
  1990                           
  1991                           	psect	text4
  1992  0F90                     __ptext4:	
  1993 ;; *************** function _setupStepper *****************
  1994 ;; Defined at:
  1995 ;;		line 11 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\stepper.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
